level_0,level_1,level_2,no_aud_data_Fz
0,0,0,-1.789432307594378e-06
0,0,1,-2.4373898121977564e-06
0,0,2,-1.4078177837888563e-06
0,0,3,5.169831715377333e-07
0,0,4,2.2206375764498494e-06
0,0,5,3.36627313586452e-06
0,0,6,4.689961567092113e-06
0,0,7,7.102011401329358e-06
0,0,8,1.051864689756031e-05
0,0,9,1.3514513758693092e-05
0,0,10,1.438873608617091e-05
0,0,11,1.2592767785754317e-05
0,0,12,9.399828699321725e-06
0,0,13,6.984541791493694e-06
0,0,14,6.884514107510656e-06
0,0,15,8.94398776521329e-06
0,0,16,1.1738562345567154e-05
0,0,17,1.3732236607201195e-05
0,0,18,1.4421569572989931e-05
0,0,19,1.4304218561265146e-05
0,0,20,1.4224414401772085e-05
0,0,21,1.45172003957212e-05
0,0,22,1.4949422843466291e-05
0,0,23,1.5030532309774788e-05
0,0,24,1.4590236459340695e-05
0,0,25,1.3745929959635135e-05
0,0,26,1.2749183414491761e-05
0,0,27,1.15613942302133e-05
0,0,28,1.000201824706261e-05
0,0,29,7.947401291139814e-06
0,0,30,5.789306028284035e-06
0,0,31,4.208060335208629e-06
0,0,32,3.8955281195961395e-06
0,0,33,4.887925097212941e-06
0,0,34,6.548343760448972e-06
0,0,35,7.75521705423805e-06
0,0,36,7.744834262567895e-06
1,0,0,-6.540873534655175e-06
1,0,1,-3.5690737226793344e-06
1,0,2,5.186570965612898e-07
1,0,3,3.6314061248931076e-06
1,0,4,4.707933182666944e-06
1,0,5,4.3557397215085425e-06
1,0,6,4.051511556444861e-06
1,0,7,4.61053830398583e-06
1,0,8,5.569608484850018e-06
1,0,9,5.7957521630283755e-06
1,0,10,4.817178777488749e-06
1,0,11,3.2878663240520846e-06
1,0,12,2.355911454832724e-06
1,0,13,2.407722276482783e-06
1,0,14,2.728095609833979e-06
1,0,15,2.1788730334252753e-06
1,0,16,4.4849785567584036e-07
1,0,17,-1.6935342753157467e-06
1,0,18,-3.111963497746191e-06
1,0,19,-3.506779883041491e-06
1,0,20,-3.53787441596481e-06
1,0,21,-4.066555690430002e-06
1,0,22,-5.010901515650957e-06
1,0,23,-5.434928688415194e-06
1,0,24,-4.4786819429452624e-06
1,0,25,-2.5206256771506837e-06
1,0,26,-9.194922450341989e-07
1,0,27,-8.786655729600684e-07
1,0,28,-2.2264228723340346e-06
1,0,29,-3.796566363419463e-06
1,0,30,-4.599174713214668e-06
1,0,31,-4.941179286976221e-06
1,0,32,-5.834959025014511e-06
1,0,33,-7.786493486104434e-06
1,0,34,-9.847377952009481e-06
1,0,35,-1.0538222134217202e-05
1,0,36,-9.255478063679903e-06
2,0,0,-1.091808569879678e-06
2,0,1,1.1563784200426232e-06
2,0,2,4.046310338066858e-06
2,0,3,5.1264007961353394e-06
2,0,4,3.2719818169499825e-06
2,0,5,-2.968629404347688e-07
2,0,6,-2.8531716877717956e-06
2,0,7,-2.3216013123939004e-06
2,0,8,1.1171219905945022e-06
2,0,9,5.138907439864723e-06
2,0,10,7.123415086161941e-06
2,0,11,6.033589396660616e-06
2,0,12,3.0435203824390894e-06
2,0,13,3.1376417167913324e-07
2,0,14,-7.218237095242871e-07
2,0,15,-2.9908608657954243e-07
2,0,16,3.832210552706726e-07
2,0,17,4.330592738326623e-07
2,0,18,5.272676240917941e-08
2,0,19,-8.653936007964226e-08
2,0,20,2.549081083783807e-07
2,0,21,5.083749859561209e-07
2,0,22,1.5399446285577618e-07
2,0,23,-5.015838798662573e-07
2,0,24,-3.088006724823482e-07
2,0,25,1.4613200837104777e-06
2,0,26,4.269932169298561e-06
2,0,27,6.476014919920114e-06
2,0,28,6.872903134176925e-06
2,0,29,5.640230749495039e-06
2,0,30,4.128555945173739e-06
2,0,31,3.2936954575815485e-06
2,0,32,2.877233098061503e-06
2,0,33,1.7480011853324422e-06
2,0,34,-5.566878454563025e-07
2,0,35,-3.2323634995546334e-06
2,0,36,-4.688298283156726e-06
3,0,0,1.5801819480563614e-06
3,0,1,2.929703303380173e-06
3,0,2,4.184223206315721e-06
3,0,3,4.534551111914047e-06
3,0,4,3.981978138873027e-06
3,0,5,3.247581165131459e-06
3,0,6,2.908383837758229e-06
3,0,7,2.891653136772988e-06
3,0,8,2.5853707869452722e-06
3,0,9,1.6078937063354989e-06
3,0,10,1.9080203230814773e-07
3,0,11,-1.0045450075799319e-06
3,0,12,-1.621089928958042e-06
3,0,13,-1.835966604704005e-06
3,0,14,-2.0999783686475394e-06
3,0,15,-2.4692117589943926e-06
3,0,16,-2.5196050421811455e-06
3,0,17,-1.717188231972988e-06
3,0,18,-1.127845183399236e-07
3,0,19,1.661193916531375e-06
3,0,20,2.7827522404482916e-06
3,0,21,2.9638480996797503e-06
3,0,22,2.455762514942046e-06
3,0,23,1.732655826697585e-06
3,0,24,9.065134825980901e-07
3,0,25,-1.7768243461537074e-07
3,0,26,-1.6585161821905137e-06
3,0,27,-3.1563661211420383e-06
3,0,28,-4.005452925071349e-06
3,0,29,-3.636820165034497e-06
3,0,30,-2.2210119244746773e-06
3,0,31,-5.72787857331201e-07
3,0,32,2.0408176928292565e-07
3,0,33,-4.5117640856194536e-07
3,0,34,-2.283952232956174e-06
3,0,35,-4.237590173423702e-06
3,0,36,-5.2535718042004366e-06
4,0,0,-4.6472515133614867e-07
4,0,1,-3.9567153770138464e-07
4,0,2,-1.0020424419212424e-06
4,0,3,-1.6181127889568957e-06
4,0,4,-1.3807821438810918e-06
4,0,5,-2.0284842623684068e-07
4,0,6,1.146894481999624e-06
4,0,7,1.699697375304678e-06
4,0,8,1.2207560030227488e-06
4,0,9,2.8105712736291017e-07
4,0,10,-3.4496607045359634e-07
4,0,11,-4.956934463929804e-07
4,0,12,-5.475178649890336e-07
4,0,13,-8.479189217653615e-07
4,0,14,-1.1420256839400722e-06
4,0,15,-9.532529617154944e-07
4,0,16,-2.3895254700164375e-07
4,0,17,2.5387026122135494e-07
4,0,18,-2.3462307930828e-07
4,0,19,-1.588259716319996e-06
4,0,20,-2.607486606139955e-06
4,0,21,-2.1907117442357236e-06
4,0,22,-4.841440458514771e-07
4,0,23,9.831289536192203e-07
4,0,24,7.959526674684533e-07
4,0,25,-9.504389850662775e-07
4,0,26,-2.520556373653376e-06
4,0,27,-2.2118067465619253e-06
4,0,28,1.2272427239687608e-07
4,0,29,2.88476207721391e-06
4,0,30,4.3790628039883485e-06
4,0,31,4.288882764984968e-06
4,0,32,3.7910122610919134e-06
4,0,33,3.952322062791467e-06
4,0,34,4.507704283109184e-06
4,0,35,4.028606841534105e-06
4,0,36,1.641978839781751e-06
5,0,0,1.516925408262346e-06
5,0,1,3.32574204957287e-06
5,0,2,3.402895577667587e-06
5,0,3,2.1689860982739153e-06
5,0,4,7.775152996499041e-07
5,0,5,3.775269589690666e-07
5,0,6,1.2592002536900842e-06
5,0,7,2.665011055490632e-06
5,0,8,3.431478086187177e-06
5,0,9,3.000555852087115e-06
5,0,10,1.793300024820771e-06
5,0,11,7.364037283561979e-07
5,0,12,3.433544912927754e-07
5,0,13,4.0022301305475935e-07
5,0,14,4.604901801437072e-07
5,0,15,6.52105664525242e-07
5,0,16,1.719135823956386e-06
5,0,17,4.226214941120183e-06
5,0,18,7.596616455396508e-06
5,0,19,1.0197292583209163e-05
5,0,20,1.0514837933692526e-05
5,0,21,8.526409637576483e-06
5,0,22,5.842807236811998e-06
5,0,23,4.4388126050084835e-06
5,0,24,4.959945800932247e-06
5,0,25,6.251880497466853e-06
5,0,26,6.448268782740737e-06
5,0,27,4.676508321263019e-06
5,0,28,1.73045084770975e-06
5,0,29,-7.113685220747918e-07
5,0,30,-1.5780942938868034e-06
5,0,31,-1.100237039305542e-06
5,0,32,-3.198233846342066e-07
5,0,33,-4.899158929378308e-11
5,0,34,-1.4246317262779174e-07
5,0,35,-3.2176829360819433e-07
5,0,36,-3.9677198083219267e-07
6,0,0,7.292014306105885e-06
6,0,1,6.192808451908579e-06
6,0,2,4.5646084570640085e-06
6,0,3,3.1616204540114165e-06
6,0,4,2.6931113499121563e-06
6,0,5,3.3213688351836992e-06
6,0,6,4.656069792222339e-06
6,0,7,5.944842357530702e-06
6,0,8,6.597417912500617e-06
6,0,9,6.440886596035384e-06
6,0,10,5.863760176063666e-06
6,0,11,5.386850251177887e-06
6,0,12,5.319180570176698e-06
6,0,13,5.4393015390064785e-06
6,0,14,5.334503009544729e-06
6,0,15,4.789154698724369e-06
6,0,16,4.198414598055773e-06
6,0,17,4.2331380148932405e-06
6,0,18,5.392905666992524e-06
6,0,19,7.444592594740428e-06
6,0,20,9.683386596091262e-06
6,0,21,1.133400890984958e-05
6,0,22,1.2154135946851384e-05
6,0,23,1.2314676316021772e-05
6,0,24,1.2175417395594228e-05
6,0,25,1.1803073169523075e-05
6,0,26,1.1171602257523344e-05
6,0,27,1.0315010303203168e-05
6,0,28,9.595161970725832e-06
6,0,29,9.244572858245264e-06
6,0,30,9.160136096470221e-06
6,0,31,8.750994441812773e-06
6,0,32,7.619617212949203e-06
6,0,33,5.860924371541281e-06
6,0,34,4.197220613393494e-06
6,0,35,3.2099066198417034e-06
6,0,36,3.0031231737695356e-06
7,0,0,2.4954377667065744e-06
7,0,1,2.4020510312358997e-06
7,0,2,2.922806786852803e-07
7,0,3,-2.695218103470736e-06
7,0,4,-4.854028592970647e-06
7,0,5,-4.9978248006340075e-06
7,0,6,-3.20676231471188e-06
7,0,7,-7.021503383876106e-07
7,0,8,1.05821447263023e-06
7,0,9,1.4379661693598222e-06
7,0,10,9.720986926612247e-07
7,0,11,7.8781978382507e-07
7,0,12,1.5335190483939875e-06
7,0,13,2.885161527292881e-06
7,0,14,3.956927744029875e-06
7,0,15,4.250361662014188e-06
7,0,16,4.025410877104451e-06
7,0,17,3.941271338202376e-06
7,0,18,4.260727355183695e-06
7,0,19,4.629023238377991e-06
7,0,20,4.4715031192582556e-06
7,0,21,3.6435366016082324e-06
7,0,22,2.463469573159714e-06
7,0,23,1.40460444801014e-06
7,0,24,6.748251153624865e-07
7,0,25,3.7017394430670703e-07
7,0,26,5.829965717128432e-07
7,0,27,1.4104180291799718e-06
7,0,28,2.5250741977022836e-06
7,0,29,3.1896627226701032e-06
7,0,30,2.694309518250126e-06
7,0,31,1.2034106655088909e-06
7,0,32,-2.4794485767627383e-07
7,0,33,-4.2739653236136717e-07
7,0,34,9.583343996394893e-07
7,0,35,3.0970245013501414e-06
7,0,36,4.633036656657779e-06
8,0,0,9.766243383646842e-07
8,0,1,6.451558516075541e-07
8,0,2,-7.211105065058967e-08
8,0,3,-1.0917666649106693e-07
8,0,4,8.604521227404324e-07
8,0,5,1.9571336743553526e-06
8,0,6,2.036692815972105e-06
8,0,7,9.398186333764791e-07
8,0,8,-8.895037372655033e-08
8,0,9,4.0544405841755666e-07
8,0,10,2.6520129208170866e-06
8,0,11,5.183936887018372e-06
8,0,12,6.234050035471841e-06
8,0,13,5.375613625868984e-06
8,0,14,4.091394718701313e-06
8,0,15,4.31102459572851e-06
8,0,16,6.583719466896271e-06
8,0,17,9.34645372866025e-06
8,0,18,1.0389425888406869e-05
8,0,19,8.778932664276027e-06
8,0,20,5.780565056473985e-06
8,0,21,3.500986401704868e-06
8,0,22,3.020802113944975e-06
8,0,23,3.4412653407177372e-06
8,0,24,3.170477477347142e-06
8,0,25,1.6658718116501799e-06
8,0,26,2.536505500355002e-07
8,0,27,7.357017803349097e-07
8,0,28,3.6471247401591344e-06
8,0,29,7.429665967472506e-06
8,0,30,9.854848177803278e-06
8,0,31,9.767486481023749e-06
8,0,32,8.013837333509135e-06
8,0,33,6.255919381598671e-06
8,0,34,5.565790789832968e-06
8,0,35,5.572047749676521e-06
8,0,36,5.370794759069304e-06
9,0,0,8.71904862183591e-06
9,0,1,6.8332215159493895e-06
9,0,2,4.954141769456926e-06
9,0,3,3.903078017126999e-06
9,0,4,4.239323306553226e-06
9,0,5,5.896228773602898e-06
9,0,6,8.163420837945055e-06
9,0,7,1.0092550078621878e-05
9,0,8,1.0930621082559167e-05
9,0,9,1.0454988088253706e-05
9,0,10,8.985214069265335e-06
9,0,11,7.261482204714523e-06
9,0,12,6.063628915714157e-06
9,0,13,5.798411525575987e-06
9,0,14,6.204592593036108e-06
9,0,15,6.566304462087219e-06
9,0,16,6.2996617118311914e-06
9,0,17,5.591111122707628e-06
9,0,18,5.28803801593241e-06
9,0,19,6.115716041858732e-06
9,0,20,7.715301877767619e-06
9,0,21,8.66232452783472e-06
9,0,22,7.4949211219034494e-06
9,0,23,4.079406850757551e-06
9,0,24,-6.247846706505442e-08
9,0,25,-2.7146543693351273e-06
9,0,26,-2.6140746220598867e-06
9,0,27,-2.1521875944576468e-07
9,0,28,2.8339791664911117e-06
9,0,29,5.13595958559341e-06
9,0,30,6.412214957033692e-06
9,0,31,7.355641101198509e-06
9,0,32,8.566150918657344e-06
9,0,33,9.856985126586407e-06
9,0,34,1.0298993009872628e-05
9,0,35,9.114049452659478e-06
9,0,36,6.348735136287064e-06
10,0,0,-3.803130732476796e-06
10,0,1,-4.087646145282627e-06
10,0,2,-5.619799496412082e-06
10,0,3,-6.7547372151872086e-06
10,0,4,-5.952630542676977e-06
10,0,5,-3.4448116425117342e-06
10,0,6,-1.161126982900809e-06
10,0,7,-8.516738616470542e-07
10,0,8,-2.3763161506699937e-06
10,0,9,-3.869711202606911e-06
10,0,10,-3.6583118889555236e-06
10,0,11,-1.878418725733365e-06
10,0,12,-2.283996798197225e-07
10,0,13,-1.442063897799721e-07
10,0,14,-1.4211599803132092e-06
10,0,15,-2.559937131029082e-06
10,0,16,-2.3835759193866645e-06
10,0,17,-1.1236558915788718e-06
10,0,18,-1.9104061550934548e-08
10,0,19,-6.449213526060624e-09
10,0,20,-9.728697622808776e-07
10,0,21,-2.132533731982614e-06
10,0,22,-2.9418283231270057e-06
10,0,23,-3.3976095943821154e-06
10,0,24,-3.6849429856139113e-06
10,0,25,-3.7134567363330227e-06
10,0,26,-3.309944126367667e-06
10,0,27,-2.6866950465944783e-06
10,0,28,-2.57003106717765e-06
10,0,29,-3.533754768702272e-06
10,0,30,-5.283871802540447e-06
10,0,31,-6.675773428811108e-06
10,0,32,-6.729534752827654e-06
10,0,33,-5.55520136096349e-06
10,0,34,-4.341913946644051e-06
10,0,35,-4.220553518416225e-06
10,0,36,-5.196502466005309e-06
11,0,0,1.564117542899568e-06
11,0,1,8.223130984995602e-07
11,0,2,-5.218883039111623e-07
11,0,3,-1.8410093891025985e-06
11,0,4,-2.659405293863252e-06
11,0,5,-2.7940387060675944e-06
11,0,6,-2.3455335744340314e-06
11,0,7,-1.6658952766138353e-06
11,0,8,-1.2233748930555284e-06
11,0,9,-1.3133434745375954e-06
11,0,10,-1.7538570580065367e-06
11,0,11,-1.908124278327439e-06
11,0,12,-1.1724259995471832e-06
11,0,13,4.0592231621361055e-07
11,0,14,2.017896470589417e-06
11,0,15,2.7337604886178553e-06
11,0,16,2.378222633492259e-06
11,0,17,1.774509318305318e-06
11,0,18,2.0069326936951118e-06
11,0,19,3.3511104037685e-06
11,0,20,4.957966012835926e-06
11,0,21,5.68236836725184e-06
11,0,22,5.209507876636577e-06
11,0,23,4.321667139089362e-06
11,0,24,3.992267070688561e-06
11,0,25,4.326298286179799e-06
11,0,26,4.482030702487091e-06
11,0,27,3.761906611212068e-06
11,0,28,2.57767355127053e-06
11,0,29,2.156412151935598e-06
11,0,30,3.1990334286210445e-06
11,0,31,4.978365251704904e-06
11,0,32,5.907445390028064e-06
11,0,33,5.16443113575773e-06
11,0,34,3.547350259504843e-06
11,0,35,2.683315364232329e-06
11,0,36,3.296262415466083e-06
12,0,0,4.291182695221083e-06
12,0,1,6.76743958217933e-06
12,0,2,7.591334110089898e-06
12,0,3,6.4437700580808515e-06
12,0,4,4.470472116048963e-06
12,0,5,3.2133026731087286e-06
12,0,6,3.263792362735306e-06
12,0,7,3.987627920044629e-06
12,0,8,4.3885866688493506e-06
12,0,9,4.2054693666636095e-06
12,0,10,4.0414110719343426e-06
12,0,11,4.561882519503235e-06
12,0,12,5.582137684048341e-06
12,0,13,6.117420071157366e-06
12,0,14,5.2964872218377835e-06
12,0,15,3.3398443108308205e-06
12,0,16,1.5414271049437423e-06
12,0,17,1.287249889255965e-06
12,0,18,2.896519115398922e-06
12,0,19,5.372601379371826e-06
12,0,20,7.1180818091512725e-06
12,0,21,7.102154737696493e-06
12,0,22,5.417033106598564e-06
12,0,23,2.9833092856993413e-06
12,0,24,7.333909816369466e-07
12,0,25,-8.774872316068928e-07
12,0,26,-1.901682691056675e-06
12,0,27,-2.5444462532397727e-06
12,0,28,-2.9521416294009102e-06
12,0,29,-3.199917457484341e-06
12,0,30,-3.3958993805194174e-06
12,0,31,-3.5570014536259905e-06
12,0,32,-3.5470861422395123e-06
12,0,33,-3.125775812088896e-06
12,0,34,-2.273746065159735e-06
12,0,35,-1.3515096017209844e-06
12,0,36,-9.456582260951692e-07
13,0,0,-6.8616501379631465e-06
13,0,1,-8.707623185424105e-06
13,0,2,-8.67276043399625e-06
13,0,3,-6.951252102125466e-06
13,0,4,-4.57484027261142e-06
13,0,5,-2.8941982667843547e-06
13,0,6,-2.657429507543679e-06
13,0,7,-3.4800563817200263e-06
13,0,8,-4.15752662603783e-06
13,0,9,-3.771203829990011e-06
13,0,10,-2.5566933271774022e-06
13,0,11,-1.7884613310362966e-06
13,0,12,-2.577405432228452e-06
13,0,13,-4.729256831964579e-06
13,0,14,-6.641590979430316e-06
13,0,15,-6.546045285404402e-06
13,0,16,-3.984066338739414e-06
13,0,17,-3.826809063592408e-07
13,0,18,1.9948069463525067e-06
13,0,19,1.7723767350968228e-06
13,0,20,-4.3170321721211204e-07
13,0,21,-2.6389924125735443e-06
13,0,22,-3.226471065192983e-06
13,0,23,-2.4123315957000525e-06
13,0,24,-1.962291055088077e-06
13,0,25,-3.5659858062218614e-06
13,0,26,-7.100225153708459e-06
13,0,27,-1.0588183953111005e-05
13,0,28,-1.1710098798956329e-05
13,0,29,-9.775142971335245e-06
13,0,30,-6.232987745644341e-06
13,0,31,-3.5234763870254358e-06
13,0,32,-3.0838379193715807e-06
13,0,33,-4.460212288064319e-06
13,0,34,-5.9198712706267265e-06
13,0,35,-6.147384647846364e-06
13,0,36,-5.204948033931821e-06
14,0,0,-5.5529971095714275e-06
14,0,1,-6.0595165444093414e-06
14,0,2,-8.060675583752624e-06
14,0,3,-1.085752972166098e-05
14,0,4,-1.259078290448759e-05
14,0,5,-1.1726839322484495e-05
14,0,6,-8.407212715377474e-06
14,0,7,-4.424847495553604e-06
14,0,8,-1.8577944778718159e-06
14,0,9,-1.530516442540812e-06
14,0,10,-2.6533464219686967e-06
14,0,11,-3.761341996892794e-06
14,0,12,-3.964255361052309e-06
14,0,13,-3.3449000100543717e-06
14,0,14,-2.4217552342434257e-06
14,0,15,-1.431026906580832e-06
14,0,16,-3.0482474812219934e-07
14,0,17,8.57571298229639e-07
14,0,18,1.497068319193174e-06
14,0,19,1.0582070147735644e-06
14,0,20,-3.701514797872385e-07
14,0,21,-1.8938954154051153e-06
14,0,22,-2.5717481932001845e-06
14,0,23,-2.298754805144925e-06
14,0,24,-2.009783232031885e-06
14,0,25,-2.8116921803910045e-06
14,0,26,-4.9546074307511726e-06
14,0,27,-7.451245002886204e-06
14,0,28,-8.860071234415413e-06
14,0,29,-8.39179932653791e-06
14,0,30,-6.5950212120267915e-06
14,0,31,-4.899017658558936e-06
14,0,32,-4.599744420704348e-06
14,0,33,-5.915429662234963e-06
14,0,34,-7.973559814344118e-06
14,0,35,-9.526561330934036e-06
14,0,36,-9.982619088582604e-06
15,0,0,-9.912940333755261e-07
15,0,1,-2.181292653165927e-06
15,0,2,-3.559691375196037e-06
15,0,3,-4.428756503840073e-06
15,0,4,-4.004362986604503e-06
