level_0,level_1,level_2,no_aud_data_Fz
15,0,5,-2.145835274093192e-06
15,0,6,4.255480753019397e-07
15,0,7,2.4694937023561435e-06
15,0,8,3.010367844873932e-06
15,0,9,1.888294565049198e-06
15,0,10,-1.4641183488384874e-07
15,0,11,-1.9124489256988115e-06
15,0,12,-2.4391453188972776e-06
15,0,13,-1.4893049632526273e-06
15,0,14,4.490975310163902e-07
15,0,15,2.5594796551872733e-06
15,0,16,4.271708958174421e-06
15,0,17,5.483456416041871e-06
15,0,18,6.391765150258542e-06
15,0,19,7.1044750406142314e-06
15,0,20,7.468668738844523e-06
15,0,21,7.1923242265611756e-06
15,0,22,6.189341458053758e-06
15,0,23,4.7124249951669935e-06
15,0,24,3.2233791469587624e-06
15,0,25,2.1169324415348643e-06
15,0,26,1.5863283133425309e-06
15,0,27,1.6624535667121007e-06
15,0,28,2.3289427537360075e-06
15,0,29,3.4655815914266786e-06
15,0,30,4.7424521450924065e-06
15,0,31,5.612287797659266e-06
15,0,32,5.529227283287454e-06
15,0,33,4.29097714941542e-06
15,0,34,2.1896108918322937e-06
15,0,35,-1.7354150517649394e-07
15,0,36,-2.256098593501446e-06
16,0,0,5.373594183803076e-06
16,0,1,3.846290986091508e-06
16,0,2,2.658924898754617e-06
16,0,3,2.466080368689527e-06
16,0,4,2.9726038053041884e-06
16,0,5,3.3999175281717252e-06
16,0,6,3.29013896944674e-06
16,0,7,2.8363433070541287e-06
16,0,8,2.6040217950724513e-06
16,0,9,2.922334031499777e-06
16,0,10,3.6379846820679997e-06
16,0,11,4.320938451923443e-06
16,0,12,4.7051675911365825e-06
16,0,13,4.852401688823873e-06
16,0,14,5.003805274084102e-06
16,0,15,5.337967456814347e-06
16,0,16,5.875848816021885e-06
16,0,17,6.525458690624067e-06
16,0,18,7.083337655834296e-06
16,0,19,7.216680495037591e-06
16,0,20,6.621794553658656e-06
16,0,21,5.333397063970893e-06
16,0,22,3.878471455704926e-06
16,0,23,2.9756165974981755e-06
16,0,24,2.8849370639971386e-06
16,0,25,3.059135315307569e-06
16,0,26,2.5515628674882513e-06
16,0,27,9.22210088092006e-07
16,0,28,-1.27357581810999e-06
16,0,29,-2.927189096189127e-06
16,0,30,-3.4003628167843486e-06
16,0,31,-3.0616120513163433e-06
16,0,32,-2.835662641209179e-06
16,0,33,-3.198341485041625e-06
16,0,34,-3.717307900755597e-06
16,0,35,-3.5540637856954892e-06
16,0,36,-2.423479818122626e-06
17,0,0,8.872924941328165e-07
17,0,1,3.3653687343196e-07
17,0,2,-1.3401267296618571e-06
17,0,3,-3.1671276264116552e-06
17,0,4,-4.088243501411653e-06
17,0,5,-3.985547723731736e-06
17,0,6,-3.6534821082192593e-06
17,0,7,-3.7566366350335863e-06
17,0,8,-3.954930857432906e-06
17,0,9,-3.2806249271286633e-06
17,0,10,-1.4187494555197106e-06
17,0,11,5.070576738104435e-07
17,0,12,7.568950990398381e-07
17,0,13,-1.3223749389597203e-06
17,0,14,-4.3737557204254814e-06
17,0,15,-6.015643246937814e-06
17,0,16,-4.849087853879113e-06
17,0,17,-1.665718470841176e-06
17,0,18,1.3405928457034614e-06
17,0,19,2.4483133894256443e-06
17,0,20,1.6992127965203527e-06
17,0,21,4.019505527917843e-07
17,0,22,-2.8516677018357977e-07
17,0,23,-3.784196962442622e-07
17,0,24,-6.635556118196246e-07
17,0,25,-1.6683294482699323e-06
17,0,26,-3.024684383086813e-06
17,0,27,-3.895535395553862e-06
17,0,28,-3.80733441705103e-06
17,0,29,-3.1119729564912306e-06
17,0,30,-2.501059353542001e-06
17,0,31,-2.3313681942428374e-06
17,0,32,-2.330799396247873e-06
17,0,33,-2.0916117448623175e-06
17,0,34,-1.583131985114991e-06
17,0,35,-1.3079176109649068e-06
17,0,36,-1.7492231824319535e-06
18,0,0,-2.4634562490621343e-07
18,0,1,-2.1663291004125635e-06
18,0,2,-4.433327260481413e-06
18,0,3,-6.324722293015155e-06
18,0,4,-7.167942492232731e-06
18,0,5,-6.619456060846611e-06
18,0,6,-4.922709632095278e-06
18,0,7,-2.909795919253243e-06
18,0,8,-1.5293881233969793e-06
18,0,9,-1.217344488345563e-06
18,0,10,-1.541146798672479e-06
18,0,11,-1.5395715538255353e-06
18,0,12,-5.276673242818118e-07
18,0,13,1.2534381499211398e-06
18,0,14,2.738641746755007e-06
18,0,15,2.863238520977847e-06
18,0,16,1.5171560561221526e-06
18,0,17,-2.5568940981358103e-07
18,0,18,-1.0031011847193527e-06
18,0,19,-7.169192706405785e-08
18,0,20,1.786816782692045e-06
18,0,21,2.919327423869854e-06
18,0,22,2.0993637321189225e-06
18,0,23,-5.227448660340558e-07
18,0,24,-3.5551966523128986e-06
18,0,25,-5.513838632704147e-06
18,0,26,-5.8657414193515306e-06
18,0,27,-5.180873708817156e-06
18,0,28,-4.292625881435362e-06
18,0,29,-3.593189520753018e-06
18,0,30,-2.9955307118859987e-06
18,0,31,-2.522121250260565e-06
18,0,32,-2.5498901248078247e-06
18,0,33,-3.4201697926947063e-06
18,0,34,-4.819973836647887e-06
18,0,35,-5.925001548416934e-06
18,0,36,-6.141796712315405e-06
19,0,0,-2.1898591838895776e-06
19,0,1,-2.3864340974790463e-06
19,0,2,-6.97991673801785e-07
19,0,3,1.9614896083449323e-06
19,0,4,3.718847857207586e-06
19,0,5,3.296304616020874e-06
19,0,6,1.2405688906487561e-06
19,0,7,-6.352657332246905e-07
19,0,8,-8.200068018004379e-07
19,0,9,5.63113016347455e-07
19,0,10,2.1840527877279968e-06
19,0,11,2.8780321801183877e-06
19,0,12,2.770577380391059e-06
19,0,13,2.827851536796078e-06
19,0,14,3.6479880325429213e-06
19,0,15,4.661495110098199e-06
19,0,16,4.8156744732296005e-06
19,0,17,3.763736878377189e-06
19,0,18,2.4279923671021846e-06
19,0,19,2.0398715000021677e-06
19,0,20,2.8836928752265734e-06
19,0,21,3.927851561778806e-06
19,0,22,3.97687223554119e-06
19,0,23,2.896389967149346e-06
19,0,24,1.787090540601358e-06
19,0,25,1.6825699527246122e-06
19,0,26,2.411562163170887e-06
19,0,27,2.7411192103595535e-06
19,0,28,1.895149426718606e-06
19,0,29,5.649511506418635e-07
19,0,30,3.592560741581578e-07
19,0,31,1.9765299224522694e-06
19,0,32,4.2451124223152155e-06
19,0,33,5.029236565314032e-06
19,0,34,3.380620233099836e-06
19,0,35,5.103681890994924e-07
19,0,36,-1.305305178344606e-06
20,0,0,2.781383996598556e-06
20,0,1,1.2742088264318564e-06
20,0,2,-1.47717107593232e-07
20,0,3,-1.122829160882641e-06
20,0,4,-1.932976221423707e-06
20,0,5,-2.8486615034784967e-06
20,0,6,-3.2925993345506383e-06
20,0,7,-2.2561307896143683e-06
20,0,8,6.220351771766438e-07
20,0,9,4.22647469281088e-06
20,0,10,6.80696476731583e-06
20,0,11,7.457473950292525e-06
20,0,12,7.023583853037413e-06
20,0,13,7.081787149243609e-06
20,0,14,8.328991076689079e-06
20,0,15,9.743710106377825e-06
20,0,16,9.776648366988051e-06
20,0,17,7.96518154902654e-06
20,0,18,5.628934097534925e-06
20,0,19,4.520997821666267e-06
20,0,20,5.224362108125158e-06
20,0,21,6.5485285697751265e-06
20,0,22,6.8697097163324746e-06
20,0,23,5.6162400978941845e-06
20,0,24,3.871413412916114e-06
20,0,25,3.1375599532164247e-06
20,0,26,4.020698966883293e-06
20,0,27,5.6369587513071845e-06
20,0,28,6.6531612074008e-06
20,0,29,6.3620523217067454e-06
20,0,30,5.298138136645042e-06
20,0,31,4.400181998873978e-06
20,0,32,4.1934644002192e-06
20,0,33,4.211747426784558e-06
20,0,34,3.633145442586696e-06
20,0,35,1.926093165418124e-06
20,0,36,-4.6378664373940433e-07
21,0,0,-1.475994962841197e-06
21,0,1,-1.0931564410477903e-06
21,0,2,-3.7768750752368945e-07
21,0,3,5.618908828237364e-07
21,0,4,1.581482889297163e-06
21,0,5,2.340110985042318e-06
21,0,6,2.3423452497599865e-06
21,0,7,1.3412806056071905e-06
21,0,8,-2.9033458736816265e-07
21,0,9,-1.6768999807703302e-06
21,0,10,-2.0928108226950026e-06
21,0,11,-1.6021238718614742e-06
21,0,12,-1.0662243016386298e-06
21,0,13,-1.3472272458538745e-06
21,0,14,-2.3718327055213253e-06
21,0,15,-2.9350713230889667e-06
21,0,16,-1.6008285694879077e-06
21,0,17,1.9829525922329547e-06
21,0,18,6.386380213948043e-06
21,0,19,9.173267744967976e-06
21,0,20,8.63063409397392e-06
21,0,21,5.2016884048720945e-06
21,0,22,1.318784890469916e-06
21,0,23,-2.78182100880927e-07
21,0,24,1.4029272488056083e-06
21,0,25,4.9279668753477454e-06
21,0,26,7.591024154290915e-06
21,0,27,7.558463515886492e-06
21,0,28,5.180179218652534e-06
21,0,29,2.5379788363190934e-06
21,0,30,1.5097033835763613e-06
21,0,31,2.2464395777257464e-06
21,0,32,3.172777771381143e-06
21,0,33,2.6817626748543253e-06
21,0,34,7.450216455312643e-07
21,0,35,-8.984797338786773e-07
21,0,36,-4.149730164489645e-07
22,0,0,-8.941827351466506e-07
22,0,1,-3.1194234007749694e-07
22,0,2,-2.788808884080794e-07
22,0,3,-6.827475419287435e-07
22,0,4,-8.99405326650464e-07
22,0,5,-5.482129917999569e-07
22,0,6,6.949437751117863e-08
22,0,7,2.605349702831562e-07
22,0,8,-2.1162302661398973e-07
22,0,9,-7.996204777564178e-07
22,0,10,-6.823591876852995e-07
22,0,11,3.329645373517368e-07
22,0,12,1.5608942936284545e-06
22,0,13,2.05173003779741e-06
22,0,14,1.5066784951026603e-06
22,0,15,4.538269944855541e-07
22,0,16,-3.5550620470950305e-07
22,0,17,-6.818768826377624e-07
22,0,18,-7.938724711555609e-07
22,0,19,-9.175728473869761e-07
22,0,20,-8.12453630088603e-07
22,0,21,-1.309885211832042e-07
22,0,22,9.233903393840838e-07
22,0,23,1.4192161172581441e-06
22,0,24,4.4862491208757133e-07
22,0,25,-1.9336628899337778e-06
22,0,26,-4.560831507410205e-06
22,0,27,-6.035341811078105e-06
22,0,28,-5.759438949428519e-06
22,0,29,-4.238466562531389e-06
22,0,30,-2.4512894380331323e-06
22,0,31,-1.0695676042121662e-06
22,0,32,-1.936642576520127e-07
22,0,33,3.0573269669650874e-07
22,0,34,4.469336157149521e-07
22,0,35,2.1216128832388722e-07
22,0,36,-9.788953011941161e-08
23,0,0,8.16266268315036e-06
23,0,1,9.25042345585001e-06
23,0,2,1.05089422251499e-05
23,0,3,1.1742748204044968e-05
23,0,4,1.2919651827974642e-05
23,0,5,1.3937453539575686e-05
23,0,6,1.4456865243902281e-05
23,0,7,1.4164470696478642e-05
23,0,8,1.3070096805804917e-05
23,0,9,1.1591109969148186e-05
23,0,10,1.018744821241048e-05
23,0,11,9.101848399154443e-06
23,0,12,8.355087026656969e-06
23,0,13,8.07732879578812e-06
23,0,14,8.42339953852295e-06
23,0,15,9.30426990857191e-06
23,0,16,1.0025209634707637e-05
23,0,17,9.62669087832519e-06
23,0,18,7.5446581137036234e-06
23,0,19,4.253063225116591e-06
23,0,20,9.101003478563906e-07
23,0,21,-1.394479952839137e-06
23,0,22,-2.4356321227109184e-06
23,0,23,-2.6614127305989182e-06
23,0,24,-2.683329188552002e-06
23,0,25,-2.6869085959536367e-06
23,0,26,-2.645916759639203e-06
23,0,27,-2.5483943697990005e-06
23,0,28,-2.6034942881375626e-06
23,0,29,-2.8194483513233e-06
23,0,30,-2.9192010041044237e-06
23,0,31,-2.4004323125415635e-06
23,0,32,-1.1371761671684854e-06
23,0,33,5.851335204959718e-07
23,0,34,2.146868823887688e-06
23,0,35,3.198174501811891e-06
23,0,36,3.6824287784228656e-06
24,0,0,-3.954089029124401e-06
24,0,1,-3.0589665130884046e-06
24,0,2,-1.8172120960782218e-06
24,0,3,-8.234718061355687e-08
24,0,4,1.4467258767610078e-06
24,0,5,1.7341588576641318e-06
24,0,6,3.2937057803465675e-07
24,0,7,-1.9967298000796478e-06
24,0,8,-3.6970883780423674e-06
24,0,9,-3.531356976834788e-06
24,0,10,-1.5902842515563105e-06
24,0,11,7.834320175204539e-07
24,0,12,1.9459947287788756e-06
24,0,13,1.214891035401501e-06
24,0,14,-7.386055695872651e-07
24,0,15,-2.4076255062450725e-06
24,0,16,-2.6353093227743623e-06
24,0,17,-1.3576557851082107e-06
24,0,18,3.5353050933940156e-07
24,0,19,1.1655609515369636e-06
24,0,20,3.85376148473372e-07
24,0,21,-1.5607262190050624e-06
24,0,22,-3.58506882433882e-06
24,0,23,-4.737998895168287e-06
24,0,24,-4.923079978343359e-06
24,0,25,-4.694223823126014e-06
24,0,26,-4.61378447252377e-06
24,0,27,-4.651605992159522e-06
24,0,28,-4.43821597647523e-06
24,0,29,-3.884873570905045e-06
24,0,30,-3.678652192566948e-06
24,0,31,-4.706538017773635e-06
24,0,32,-7.098756137844265e-06
24,0,33,-9.61289784527045e-06
24,0,34,-1.0434854785639489e-05
24,0,35,-8.568858302525925e-06
24,0,36,-4.87464829335862e-06
25,0,0,-4.8790600703237205e-06
25,0,1,-5.566316841576312e-06
25,0,2,-4.936819169310951e-06
25,0,3,-2.564422395167181e-06
25,0,4,7.619703978745045e-07
25,0,5,3.1179505195582356e-06
25,0,6,2.8339164113557543e-06
25,0,7,4.254521918215765e-08
25,0,8,-3.1889704152927975e-06
25,0,9,-4.397302174807371e-06
25,0,10,-2.695516053939477e-06
25,0,11,6.108925936213055e-07
25,0,12,3.2149142977442853e-06
25,0,13,3.74814631996708e-06
25,0,14,2.7082637137684215e-06
25,0,15,1.7820259283295967e-06
25,0,16,2.185125991492081e-06
25,0,17,3.68889055647631e-06
25,0,18,4.954081015209942e-06
25,0,19,4.879977932390427e-06
25,0,20,3.5669309531300277e-06
25,0,21,2.2061906166947906e-06
25,0,22,1.9459581670913195e-06
25,0,23,2.9452405653999637e-06
25,0,24,4.248495015060454e-06
25,0,25,4.6779962546172915e-06
25,0,26,3.745835475794381e-06
25,0,27,2.023090776807584e-06
25,0,28,5.595335634710844e-07
25,0,29,1.481998787568107e-07
25,0,30,8.06934452358122e-07
25,0,31,1.9853525668877555e-06
25,0,32,2.9639597856307923e-06
25,0,33,3.305598560617842e-06
25,0,34,2.8958888355612016e-06
25,0,35,1.9069577604055625e-06
25,0,36,5.49049590513849e-07
26,0,0,2.2829110434060694e-06
26,0,1,5.34129038670626e-06
26,0,2,6.667328952278254e-06
26,0,3,5.751181828807022e-06
26,0,4,3.411150879299653e-06
26,0,5,1.1644771976341818e-06
26,0,6,1.5492219294014391e-07
26,0,7,4.145655628164987e-07
26,0,8,1.1134992912444178e-06
26,0,9,1.345765960694761e-06
26,0,10,8.158519570924166e-07
26,0,11,-2.493619641295903e-07
26,0,12,-1.570098016349662e-06
26,0,13,-3.103657264410067e-06
26,0,14,-4.73754269261908e-06
26,0,15,-5.9523355025913255e-06
26,0,16,-5.9772851254200196e-06
26,0,17,-4.529054489652506e-06
26,0,18,-2.304086445065106e-06
26,0,19,-6.325821326429154e-07
26,0,20,-3.8676080870271926e-07
26,0,21,-1.2984241232273967e-06
26,0,22,-2.3125218266508064e-06
26,0,23,-2.7428578004573697e-06
26,0,24,-2.954686395614391e-06
26,0,25,-3.892295047782101e-06
26,0,26,-5.886150116965548e-06
26,0,27,-8.094673951403034e-06
26,0,28,-9.20179823038985e-06
26,0,29,-8.733265115630105e-06
26,0,30,-7.6090779881880116e-06
26,0,31,-7.386900798362131e-06
26,0,32,-8.819494673387997e-06
26,0,33,-1.1177727158734232e-05
26,0,34,-1.2916268507633631e-05
26,0,35,-1.305077768285986e-05
26,0,36,-1.190689817584154e-05
27,0,0,2.2811167922316754e-06
27,0,1,1.482541232953695e-06
27,0,2,1.2200215860401234e-06
27,0,3,1.1858218562597403e-06
27,0,4,6.897150445186445e-07
27,0,5,-5.566208611705188e-07
27,0,6,-2.0381492808092274e-06
27,0,7,-2.778893981966938e-06
27,0,8,-2.0548057670256978e-06
27,0,9,-1.4795642975888596e-08
27,0,10,2.321163663536886e-06
27,0,11,3.609691029069997e-06
27,0,12,3.009475812457141e-06
27,0,13,6.719426082864698e-07
27,0,14,-2.253103809302822e-06
27,0,15,-4.297203186438652e-06
27,0,16,-4.4389744950678114e-06
27,0,17,-2.7293174250345474e-06
27,0,18,-1.2715408009470813e-07
27,0,19,2.111152238821085e-06
27,0,20,3.2853117352956785e-06
27,0,21,3.4799396025985785e-06
27,0,22,3.3163109531728313e-06
27,0,23,3.1769399829963585e-06
27,0,24,2.9774883376223153e-06
27,0,25,2.3286830020453105e-06
27,0,26,1.23099018325642e-06
27,0,27,1.9984807138308566e-07
27,0,28,-4.6670880478500925e-08
27,0,29,5.272323129594716e-07
27,0,30,1.1725784308614718e-06
27,0,31,7.995252536597232e-07
27,0,32,-8.855045184719582e-07
27,0,33,-3.11818043982227e-06
27,0,34,-4.544862962996407e-06
27,0,35,-4.4900895532606466e-06
27,0,36,-3.3520100759409e-06
28,0,0,2.2404379130487852e-07
28,0,1,2.240974787779242e-06
28,0,2,2.781467670112366e-06
28,0,3,1.8717468544006806e-06
28,0,4,5.213673908129596e-07
28,0,5,-2.1465691908537238e-07
28,0,6,-8.15837280121448e-08
28,0,7,4.275568308049433e-07
28,0,8,7.43958400734313e-07
28,0,9,7.894455056287142e-07
28,0,10,7.722898887124732e-07
28,0,11,7.307294817767539e-07
28,0,12,3.8187063751735735e-07
28,0,13,-3.47046016655442e-07
28,0,14,-9.879953869925122e-07
28,0,15,-7.874277006532932e-07
28,0,16,3.4732318516993744e-07
28,0,17,1.5451014635936572e-06
28,0,18,1.5786003367464105e-06
28,0,19,2.1756057191352043e-07
28,0,20,-1.41038765205648e-06
28,0,21,-1.70129863170048e-06
28,0,22,-2.9764794806093406e-07
28,0,23,1.4202427548928035e-06
28,0,24,1.3549760498789758e-06
28,0,25,-1.273770177130655e-06
28,0,26,-5.26544107403332e-06
28,0,27,-8.365754308274078e-06
28,0,28,-9.289297442770337e-06
28,0,29,-8.414172168939144e-06
28,0,30,-7.129793190701575e-06
28,0,31,-6.176245461748844e-06
28,0,32,-5.252636843633082e-06
28,0,33,-3.6752859707265856e-06
28,0,34,-1.7400796682609006e-06
28,0,35,-6.937885349243799e-07
28,0,36,-1.8274359080721383e-06
29,0,0,9.974967691441514e-06
29,0,1,1.0124223777779916e-05
29,0,2,9.655444008053375e-06
29,0,3,9.195951270763965e-06
29,0,4,8.852646847155269e-06
29,0,5,8.429452407752384e-06
29,0,6,7.965166997111095e-06
29,0,7,7.710985052050798e-06
29,0,8,7.880570891861927e-06
29,0,9,8.349082178748504e-06
29,0,10,8.946209842701773e-06
29,0,11,9.654704770748759e-06
29,0,12,1.0581594118201643e-05
29,0,13,1.1434137729644963e-05
29,0,14,1.1533554960775074e-05
29,0,15,1.0309044017870633e-05
29,0,16,8.196500979730872e-06
29,0,17,6.511001362629254e-06
29,0,18,6.480595862902265e-06
29,0,19,7.933923307054463e-06
29,0,20,9.392187488521447e-06
29,0,21,9.316631760742614e-06
29,0,22,7.734283396274347e-06
29,0,23,6.246169598250382e-06
29,0,24,6.667692750164384e-06
29,0,25,9.11102774741728e-06
29,0,26,1.17219447857245e-05
29,0,27,1.1995813289594846e-05
29,0,28,8.934407511679938e-06
29,0,29,3.8116839845776026e-06
29,0,30,-5.792372207817811e-07
29,0,31,-2.0088855607478586e-06
29,0,32,-1.5188288897520507e-07
29,0,33,3.255836830561411e-06
29,0,34,5.883966238255108e-06
29,0,35,6.281720655278795e-06
29,0,36,4.838735621231393e-06
