level_0,level_1,level_2,no_aud_data_Oz
0,0,0,6.496066004212065e-06
0,0,1,6.9677779849008155e-06
0,0,2,5.743885498402795e-06
0,0,3,2.4444484006833973e-06
0,0,4,-2.88148444015882e-06
0,0,5,-9.171358533661565e-06
0,0,6,-1.4347133615104607e-05
0,0,7,-1.6569595274155513e-05
0,0,8,-1.553638162890645e-05
0,0,9,-1.272293612460324e-05
0,0,10,-1.0133046604114346e-05
0,0,11,-8.82668986797988e-06
0,0,12,-8.394799931502712e-06
0,0,13,-7.818524434786652e-06
0,0,14,-6.66341012144886e-06
0,0,15,-5.374266118498758e-06
0,0,16,-4.517865885664572e-06
0,0,17,-3.975025233673307e-06
0,0,18,-3.179467286911305e-06
0,0,19,-2.0575824543915864e-06
0,0,20,-1.5637075426818992e-06
0,0,21,-2.887936577568282e-06
0,0,22,-6.102002680541055e-06
0,0,23,-9.671190635756634e-06
0,0,24,-1.164042859337931e-05
0,0,25,-1.1290222196274952e-05
0,0,26,-9.753620688391783e-06
0,0,27,-8.604806626845993e-06
0,0,28,-8.199163252661573e-06
0,0,29,-7.3859541962624205e-06
0,0,30,-5.25239637323035e-06
0,0,31,-2.583791176523695e-06
0,0,32,-1.6300775557348882e-06
0,0,33,-3.7411581263724054e-06
0,0,34,-7.629671131330297e-06
0,0,35,-9.946899956930798e-06
0,0,36,-8.313254635326632e-06
1,0,0,1.2502555550638014e-06
1,0,1,-5.631847754804942e-07
1,0,2,-1.3878512825054305e-06
1,0,3,-2.296091804618452e-06
1,0,4,-3.908074417295111e-06
1,0,5,-6.2154374080216485e-06
1,0,6,-9.224259111879527e-06
1,0,7,-1.2828182853060702e-05
1,0,8,-1.6274886972176086e-05
1,0,9,-1.7626528541580264e-05
1,0,10,-1.50488007844247e-05
1,0,11,-8.606496104229182e-06
1,0,12,-1.204742802418428e-06
1,0,13,3.309435900720743e-06
1,0,14,3.1821466583426537e-06
1,0,15,5.497891916163517e-07
1,0,16,-4.996903118689497e-07
1,0,17,2.561468538230747e-06
1,0,18,8.278363507663658e-06
1,0,19,1.2731996147159427e-05
1,0,20,1.3012420288937838e-05
1,0,21,9.74684386136895e-06
1,0,22,5.90816025287431e-06
1,0,23,3.980285751106749e-06
1,0,24,3.886349498929075e-06
1,0,25,4.066411990264981e-06
1,0,26,3.5785135502286404e-06
1,0,27,3.1594544013973974e-06
1,0,28,3.7409238405337376e-06
1,0,29,5.080332706016788e-06
1,0,30,5.701388084536612e-06
1,0,31,4.956004778431799e-06
1,0,32,4.050385965785174e-06
1,0,33,5.247123122870893e-06
1,0,34,9.182022177299813e-06
1,0,35,1.390722921119599e-05
1,0,36,1.6337487857229823e-05
2,0,0,8.24060929063684e-06
2,0,1,3.437634637814158e-06
2,0,2,-1.9691471900500865e-06
2,0,3,-3.381696347247009e-06
2,0,4,7.102132818873854e-07
2,0,5,7.00830579701149e-06
2,0,6,1.0310569786205063e-05
2,0,7,8.1925763281353e-06
2,0,8,3.320851150791736e-06
2,0,9,7.483423471611248e-07
2,0,10,3.0853291269068283e-06
2,0,11,8.023873789591695e-06
2,0,12,1.0891636501081457e-05
2,0,13,9.271800947234792e-06
2,0,14,5.449284153001891e-06
2,0,15,3.859135234259221e-06
2,0,16,6.520831181512491e-06
2,0,17,1.0928034479588782e-05
2,0,18,1.2899516342573109e-05
2,0,19,1.1041379348991501e-05
2,0,20,8.210551581688992e-06
2,0,21,8.070363521460271e-06
2,0,22,1.0800099859760697e-05
2,0,23,1.2394291300614046e-05
2,0,24,8.955462678137609e-06
2,0,25,1.2868049644412278e-06
2,0,26,-4.99294736237466e-06
2,0,27,-4.608565791847232e-06
2,0,28,2.2158345348582156e-06
2,0,29,9.591604027399479e-06
2,0,30,1.1386163702400975e-05
2,0,31,6.660149764793361e-06
2,0,32,2.946526181654812e-07
2,0,33,-1.84343373821577e-06
2,0,34,2.0171004808145642e-06
2,0,35,8.581755665185012e-06
2,0,36,1.3082643467301775e-05
3,0,0,2.8251614333270884e-06
3,0,1,1.7976170324365348e-06
3,0,2,-4.290532588398569e-06
3,0,3,-1.0082453232090221e-05
3,0,4,-1.1127662748836541e-05
3,0,5,-7.5984194377201695e-06
3,0,6,-3.503850582462371e-06
3,0,7,-2.5736819608639095e-06
3,0,8,-5.0208572086027955e-06
3,0,9,-7.904811472610553e-06
3,0,10,-8.301793546721986e-06
3,0,11,-5.852794943977816e-06
3,0,12,-2.710939629119852e-06
3,0,13,-1.1244464243854326e-06
3,0,14,-1.5472933458575915e-06
3,0,15,-2.6177344287943563e-06
3,0,16,-2.949531197668983e-06
3,0,17,-2.375950533794433e-06
3,0,18,-1.8760591326439247e-06
3,0,19,-2.355654431626173e-06
3,0,20,-3.846411766989704e-06
3,0,21,-5.623720146230907e-06
3,0,22,-7.064505294460881e-06
3,0,23,-7.925181243850755e-06
3,0,24,-8.185504097228929e-06
3,0,25,-7.722450506230077e-06
3,0,26,-6.562552978285445e-06
3,0,27,-5.0637588019204695e-06
3,0,28,-3.882086151501515e-06
3,0,29,-3.2672535358239485e-06
3,0,30,-2.827155227642025e-06
3,0,31,-1.899321278977804e-06
3,0,32,-5.714450793334945e-07
3,0,33,2.1866306140743795e-07
3,0,34,-5.12174991300958e-07
3,0,35,-2.4443649090685304e-06
3,0,36,-4.013471758077431e-06
4,0,0,-4.1030133317906524e-06
4,0,1,-4.915209211076932e-06
4,0,2,-1.8742339586492096e-06
4,0,3,1.5868245336592124e-06
4,0,4,2.274473660931995e-06
4,0,5,6.308982941269619e-07
4,0,6,-3.740224484572388e-07
4,0,7,1.1453042304898774e-06
4,0,8,3.341100141133742e-06
4,0,9,2.652838560119659e-06
4,0,10,-2.2383581714832505e-06
4,0,11,-8.097449729274207e-06
4,0,12,-1.0139700467451667e-05
4,0,13,-6.6527814024076805e-06
4,0,14,-1.2331359541382873e-06
4,0,15,8.120120704043125e-07
4,0,16,-2.4463265072705443e-06
4,0,17,-7.356254464434525e-06
4,0,18,-8.632999507829538e-06
4,0,19,-4.566142956547706e-06
4,0,20,9.95241149490567e-07
4,0,21,2.9174871522628644e-06
4,0,22,-1.919552716071804e-07
4,0,23,-4.483634687367039e-06
4,0,24,-5.3874574298498385e-06
4,0,25,-2.291332418773154e-06
4,0,26,7.575037783780697e-07
4,0,27,-2.99397275880733e-09
4,0,28,-3.977345536591045e-06
4,0,29,-6.480105463351762e-06
4,0,30,-4.131725716155591e-06
4,0,31,1.5135837427792973e-06
4,0,32,5.1838703120052104e-06
4,0,33,3.779903328841042e-06
4,0,34,-5.358329952096825e-07
4,0,35,-2.251625334693589e-06
4,0,36,1.331160294111878e-06
5,0,0,5.068608591540471e-06
5,0,1,-1.8814146013256471e-06
5,0,2,-6.339199993691592e-06
5,0,3,-5.206832870779861e-06
5,0,4,3.341542019141183e-07
5,0,5,5.524664530199609e-06
5,0,6,6.173450766387592e-06
5,0,7,1.8417455341251829e-06
5,0,8,-3.7592130516631603e-06
5,0,9,-6.374208991869672e-06
5,0,10,-4.387738292178895e-06
5,0,11,1.0609764034443625e-07
5,0,12,3.9977353167149835e-06
5,0,13,5.719261110884302e-06
5,0,14,6.255263817807864e-06
5,0,15,6.8675691295704846e-06
5,0,16,7.418321294191423e-06
5,0,17,6.034117631191277e-06
5,0,18,1.7547012510013018e-06
5,0,19,-3.873144363258322e-06
5,0,20,-7.017114799026246e-06
5,0,21,-5.088515975667401e-06
5,0,22,9.196031124399971e-07
5,0,23,6.283456698791409e-06
5,0,24,6.6206806045313255e-06
5,0,25,1.3479002719432153e-06
5,0,26,-5.186383427802598e-06
5,0,27,-7.510982070980325e-06
5,0,28,-3.0724324918435133e-06
5,0,29,5.237426454013979e-06
5,0,30,1.1903490844840045e-05
5,0,31,1.2847902153680503e-05
5,0,32,8.864188698890635e-06
5,0,33,3.786034050818108e-06
5,0,34,1.1813599661358252e-06
5,0,35,9.059520515103197e-07
5,0,36,5.086383301509434e-07
6,0,0,-1.1107373013131288e-05
6,0,1,-1.0467323746976608e-05
6,0,2,-1.0075584728000083e-05
6,0,3,-1.0212850036011635e-05
6,0,4,-1.0366841315635907e-05
6,0,5,-9.78102267277088e-06
6,0,6,-8.297007421732058e-06
6,0,7,-6.487632441615795e-06
6,0,8,-5.140899233291286e-06
6,0,9,-4.567181599512607e-06
6,0,10,-4.557924398502139e-06
6,0,11,-4.706329197786996e-06
6,0,12,-4.804470225932563e-06
6,0,13,-4.842382695039848e-06
6,0,14,-5.0522955305285075e-06
6,0,15,-5.753682575476281e-06
6,0,16,-7.119594480761802e-06
6,0,17,-8.74429182955871e-06
6,0,18,-9.76550087216125e-06
6,0,19,-9.501509480899339e-06
6,0,20,-8.560172264196681e-06
6,0,21,-8.736606963012097e-06
6,0,22,-1.1430199253729717e-05
6,0,23,-1.5639256395146343e-05
6,0,24,-1.8121348963996003e-05
6,0,25,-1.593415823760119e-05
6,0,26,-9.588657992117596e-06
6,0,27,-3.22103665236997e-06
6,0,28,-1.2959370189788677e-06
6,0,29,-4.397234872198437e-06
6,0,30,-8.608500630581759e-06
6,0,31,-9.043728048866286e-06
6,0,32,-4.630062972736551e-06
6,0,33,1.047212315058938e-06
6,0,34,3.191117550416738e-06
6,0,35,5.438164033966021e-07
6,0,36,-3.747902939181259e-06
7,0,0,-3.4912737257409643e-06
7,0,1,-9.134313722512701e-06
7,0,2,-1.0917530179424659e-05
7,0,3,-8.62835235363211e-06
7,0,4,-4.860823609887787e-06
7,0,5,-2.4505549301010354e-06
7,0,6,-2.659168097641495e-06
7,0,7,-4.8270256948726345e-06
7,0,8,-7.65271991020396e-06
7,0,9,-9.976329750727186e-06
7,0,10,-1.11169176144718e-05
7,0,11,-1.0526004346009406e-05
7,0,12,-8.27650668325285e-06
7,0,13,-5.347910780638057e-06
7,0,14,-3.656849057655394e-06
7,0,15,-4.576207425067497e-06
7,0,16,-7.752575153988973e-06
7,0,17,-1.0984304553828081e-05
7,0,18,-1.2229199819888169e-05
7,0,19,-1.1132795937009838e-05
7,0,20,-9.21587793617886e-06
7,0,21,-7.757115351607878e-06
7,0,22,-6.450761525856501e-06
7,0,23,-3.847916071248852e-06
7,0,24,-5.77705643049857e-08
7,0,25,2.3197259342908993e-06
7,0,26,6.609205015170313e-09
7,0,27,-6.917022359019477e-06
7,0,28,-1.3877469088918997e-05
7,0,29,-1.4856335695554845e-05
7,0,30,-8.166630262896495e-06
7,0,31,1.452241325563156e-06
7,0,32,6.184952600355484e-06
7,0,33,2.0579156932552816e-06
7,0,34,-7.88379050315418e-06
7,0,35,-1.6271860173763483e-05
7,0,36,-1.817504553198882e-05
8,0,0,-7.093384298257667e-06
8,0,1,-6.548960761663849e-06
8,0,2,-5.839693126906723e-06
8,0,3,-6.9522823777389865e-06
8,0,4,-1.088251172250154e-05
8,0,5,-1.6177237798772567e-05
8,0,6,-1.974932849732158e-05
8,0,7,-1.8968929644676735e-05
8,0,8,-1.3897841770542287e-05
8,0,9,-7.301179102453276e-06
8,0,10,-2.983961939107059e-06
8,0,11,-3.030647576137316e-06
8,0,12,-6.625725753616179e-06
8,0,13,-1.0606873705713057e-05
8,0,14,-1.1977217396847415e-05
8,0,15,-9.951848335777941e-06
8,0,16,-6.653632689461225e-06
8,0,17,-5.33194587420312e-06
8,0,18,-8.046937847976576e-06
8,0,19,-1.3888758464921389e-05
8,0,20,-1.972790080182851e-05
8,0,21,-2.2217529807687245e-05
8,0,22,-2.0221229652911117e-05
8,0,23,-1.5041671801048094e-05
8,0,24,-9.447582265046718e-06
8,0,25,-5.541484361666952e-06
8,0,26,-3.994709609696039e-06
8,0,27,-4.10597391898798e-06
8,0,28,-5.09272293442261e-06
8,0,29,-6.445605782214264e-06
8,0,30,-8.077568902392965e-06
8,0,31,-9.641738286491307e-06
8,0,32,-1.083083204998943e-05
8,0,33,-1.143424614141503e-05
8,0,34,-1.1838054519061809e-05
8,0,35,-1.2267480088658331e-05
8,0,36,-1.2412536492199247e-05
9,0,0,-9.532761902105238e-06
9,0,1,-6.420203231017338e-06
9,0,2,-2.4461784074248375e-08
9,0,3,5.3164597257863305e-06
9,0,4,5.157735435663504e-06
9,0,5,-1.2349433929860536e-06
9,0,6,-1.0056955365847129e-05
9,0,7,-1.6165532237988442e-05
9,0,8,-1.703490004647374e-05
9,0,9,-1.4158958430907998e-05
9,0,10,-1.0763267506577333e-05
9,0,11,-8.840576760889242e-06
9,0,12,-8.126149744511018e-06
9,0,13,-7.57539466950699e-06
9,0,14,-6.848505392741491e-06
9,0,15,-6.1997489879801705e-06
9,0,16,-5.265128207851248e-06
9,0,17,-3.17685521808889e-06
9,0,18,-5.611148607211414e-09
9,0,19,2.114857520291321e-06
9,0,20,5.885563583823634e-07
9,0,21,-4.690834682018826e-06
9,0,22,-9.935658602249376e-06
9,0,23,-1.0172876651879422e-05
9,0,24,-3.7548376544866726e-06
9,0,25,5.462567869016048e-06
9,0,26,1.1086675096197798e-05
9,0,27,9.559441383882481e-06
9,0,28,3.049845918184178e-06
9,0,29,-3.024385341224414e-06
9,0,30,-4.892018551027678e-06
9,0,31,-3.289580175893644e-06
9,0,32,-1.5422010849464843e-06
9,0,33,-1.7481621658970548e-06
9,0,34,-2.8855566117972183e-06
9,0,35,-2.760861066448294e-06
9,0,36,-7.694569945731775e-07
10,0,0,7.86490866526825e-06
10,0,1,1.1319997598063162e-05
10,0,2,1.236493281120334e-05
10,0,3,8.55727497783154e-06
10,0,4,5.616875198053896e-07
10,0,5,-7.72261567047038e-06
10,0,6,-1.1765585252548904e-05
10,0,7,-9.960730097369923e-06
10,0,8,-5.124251478224082e-06
10,0,9,-2.2485252310069307e-06
10,0,10,-4.237543243496391e-06
10,0,11,-9.3062846212653e-06
10,0,12,-1.2672420605326748e-05
10,0,13,-1.1028527097270294e-05
10,0,14,-5.734248492399207e-06
10,0,15,-1.5616142496451061e-06
10,0,16,-2.2094144116627332e-06
10,0,17,-6.766297256816881e-06
10,0,18,-1.0619816179310024e-05
10,0,19,-9.857359838409121e-06
10,0,20,-4.969357979842207e-06
10,0,21,-2.690399736893149e-07
10,0,22,1.4374181987938386e-07
10,0,23,-3.891876680213051e-06
10,0,24,-8.607822511322012e-06
10,0,25,-9.74431037288994e-06
10,0,26,-6.144784948152078e-06
10,0,27,-2.8941315553469855e-07
10,0,28,4.121371300720554e-06
10,0,29,5.0434174069153865e-06
10,0,30,2.995984913546832e-06
10,0,31,-2.8266439210817528e-08
10,0,32,-2.0696221635341217e-06
10,0,33,-1.908680343396389e-06
10,0,34,7.236562504261963e-07
10,0,35,4.952439559147723e-06
10,0,36,8.613816445293893e-06
11,0,0,2.122914733974389e-06
11,0,1,4.8641538157374225e-06
11,0,2,6.847166616520532e-06
11,0,3,6.929683980648352e-06
11,0,4,5.087790926480343e-06
11,0,5,2.507553509607311e-06
11,0,6,7.729494542800273e-07
11,0,7,7.68348866212025e-07
11,0,8,2.163773602161442e-06
11,0,9,3.782527039195813e-06
11,0,10,4.437900199910069e-06
11,0,11,3.5729812757742587e-06
11,0,12,1.4932923699835572e-06
11,0,13,-7.780576313486527e-07
11,0,14,-1.8594930502021577e-06
11,0,15,-7.319333799314302e-07
11,0,16,2.3874463650972035e-06
11,0,17,5.6004509058382485e-06
11,0,18,6.285322254351484e-06
11,0,19,2.988620916735785e-06
11,0,20,-3.0442336081948476e-06
11,0,21,-8.35811018709071e-06
11,0,22,-9.629798439868514e-06
11,0,23,-6.212020618275114e-06
11,0,24,-5.471390604401006e-07
11,0,25,3.824880752896975e-06
11,0,26,5.096651223997044e-06
11,0,27,4.102005611646072e-06
11,0,28,2.902999629043502e-06
11,0,29,2.5254378136894707e-06
11,0,30,2.2232838422735603e-06
11,0,31,5.817254618987043e-07
11,0,32,-2.5888505137261074e-06
11,0,33,-5.880312616084703e-06
11,0,34,-7.367279723171586e-06
11,0,35,-6.186994234092446e-06
11,0,36,-2.9239118229319234e-06
12,0,0,-4.653362863101116e-07
12,0,1,-1.4585247517029249e-06
12,0,2,-2.526296194801795e-06
12,0,3,-3.864062512828968e-06
12,0,4,-5.109497291154187e-06
12,0,5,-5.527863405012352e-06
12,0,6,-4.586793215958113e-06
12,0,7,-2.6027372247365257e-06
12,0,8,-7.980169476238275e-07
12,0,9,-5.360374041469519e-07
12,0,10,-2.105848975136022e-06
12,0,11,-4.285857057966024e-06
12,0,12,-5.227074585164145e-06
12,0,13,-4.173094265181112e-06
12,0,14,-2.1964510196873134e-06
12,0,15,-1.3029707782587801e-06
12,0,16,-2.4168812520639966e-06
12,0,17,-4.433556816947561e-06
12,0,18,-5.216088252800899e-06
12,0,19,-3.934918335716885e-06
12,0,20,-2.1367097679175025e-06
12,0,21,-2.527724101504856e-06
12,0,22,-6.066908917455507e-06
12,0,23,-1.0461147914061662e-05
12,0,24,-1.1546485792839685e-05
12,0,25,-6.882932314301762e-06
12,0,26,1.973983337249358e-06
12,0,27,1.0244306184033767e-05
12,0,28,1.3605447223118648e-05
12,0,29,1.1244869696598418e-05
12,0,30,6.159061104799599e-06
12,0,31,2.281609920266325e-06
12,0,32,1.625628307587516e-06
12,0,33,3.230305494912795e-06
12,0,34,4.8809041618085144e-06
12,0,35,5.027648587541074e-06
12,0,36,3.674200034036487e-06
13,0,0,1.5824072997258198e-05
13,0,1,1.875858316210781e-05
13,0,2,1.741661716128315e-05
13,0,3,1.2293837973104235e-05
13,0,4,6.445599961448086e-06
13,0,5,3.5381025172394136e-06
13,0,6,4.997241996420427e-06
13,0,7,8.883772666696795e-06
13,0,8,1.1634368448192153e-05
13,0,9,1.1358288780769909e-05
13,0,10,9.398898831924777e-06
13,0,11,8.666744672151201e-06
13,0,12,1.0266338511613583e-05
13,0,13,1.1950035873987313e-05
13,0,14,1.002728037227549e-05
13,0,15,3.2710537685424644e-06
13,0,16,-5.315201712696092e-06
13,0,17,-1.049204599612647e-05
13,0,18,-9.093021934841153e-06
13,0,19,-2.5126108459213497e-06
13,0,20,4.526826591397845e-06
13,0,21,8.064349214806767e-06
13,0,22,7.749982002656637e-06
13,0,23,6.5178836910390644e-06
13,0,24,7.314893555164612e-06
13,0,25,1.049195577425071e-05
13,0,26,1.3538214463378702e-05
13,0,27,1.358247120382221e-05
13,0,28,9.808955074467956e-06
13,0,29,4.357763892946971e-06
13,0,30,6.72657789455866e-07
13,0,31,1.2688887370945602e-06
13,0,32,5.836170108177439e-06
13,0,33,1.1505477767519319e-05
13,0,34,1.445902474815435e-05
13,0,35,1.267136559145697e-05
13,0,36,7.199510690003791e-06
14,0,0,1.663199679796765e-05
14,0,1,1.2714183147462949e-05
14,0,2,1.3165573378232467e-05
14,0,3,1.9866177467963504e-05
14,0,4,2.8362148864003248e-05
14,0,5,3.0914077530266e-05
14,0,6,2.3080512235675184e-05
14,0,7,8.161361741909558e-06
14,0,8,-4.840241744479972e-06
14,0,9,-8.365845985341383e-06
14,0,10,-2.4837198367943212e-06
14,0,11,5.51978163497197e-06
14,0,12,7.56705423916957e-06
14,0,13,1.584568259169433e-06
14,0,14,-7.377699622226127e-06
14,0,15,-1.2136453914393913e-05
14,0,16,-9.617707253325091e-06
14,0,17,-2.6760814251655733e-06
14,0,18,3.346714997708275e-06
14,0,19,5.433980267326052e-06
14,0,20,4.5762001491097745e-06
14,0,21,3.510767471671364e-06
14,0,22,3.522647291642945e-06
14,0,23,3.771768444309285e-06
14,0,24,3.15296097292786e-06
14,0,25,2.188949689174252e-06
14,0,26,2.6884063518508347e-06
14,0,27,5.6373723895037145e-06
14,0,28,9.778306557753033e-06
14,0,29,1.2439929017833305e-05
14,0,30,1.1744466785259047e-05
14,0,31,8.11446601160006e-06
14,0,32,3.78857772563793e-06
14,0,33,1.0734588773516862e-06
14,0,34,9.615942105981588e-07
14,0,35,3.0895080732248057e-06
14,0,36,6.43503672602641e-06
15,0,0,1.4070959178333025e-06
15,0,1,4.5021982021026035e-06
15,0,2,5.042220148072132e-06
15,0,3,3.10612563306746e-06
15,0,4,-8.928973462654812e-07
