level_0,level_1,level_2,no_vis_data_Fz
0,0,0,-3.4876099172297473e-06
0,0,1,-3.1723157480657578e-06
0,0,2,-4.494706876031411e-06
0,0,3,-6.445420245292338e-06
0,0,4,-7.616309562568507e-06
0,0,5,-7.2546362560933254e-06
0,0,6,-5.844014681996064e-06
0,0,7,-4.653470820123825e-06
0,0,8,-4.533580135355965e-06
0,0,9,-5.098640470838404e-06
0,0,10,-5.138337004779271e-06
0,0,11,-3.931858067898758e-06
0,0,12,-2.1771630014615203e-06
0,0,13,-1.5260149893967802e-06
0,0,14,-3.0740790410761385e-06
0,0,15,-6.2521380663702335e-06
0,0,16,-9.204509979833064e-06
0,0,17,-1.0379345776577974e-05
0,0,18,-9.815603117039099e-06
0,0,19,-8.937921071664183e-06
0,0,20,-9.130384705342495e-06
0,0,21,-1.049658110057497e-05
0,0,22,-1.1928592171387255e-05
0,0,23,-1.2343672462737892e-05
0,0,24,-1.179938280376617e-05
0,0,25,-1.1469001936264362e-05
0,0,26,-1.2549462740580925e-05
0,0,27,-1.521596300271843e-05
0,0,28,-1.8487009495303172e-05
0,0,29,-2.0985360919279763e-05
0,0,30,-2.1771605276358946e-05
0,0,31,-2.064259200615945e-05
0,0,32,-1.79633821010721e-05
0,0,33,-1.4500250324610622e-05
0,0,34,-1.1411512411510754e-05
0,0,35,-1.0042623911920916e-05
0,0,36,-1.122768097407454e-05
1,0,0,5.6265464920082526e-06
1,0,1,3.3687003953607804e-06
1,0,2,2.9316772707103152e-06
1,0,3,4.6719601200906195e-06
1,0,4,6.7385176502319805e-06
1,0,5,6.824865078504979e-06
1,0,6,4.462658828848545e-06
1,0,7,1.4523176321697717e-06
1,0,8,1.3607239200556254e-07
1,0,9,1.1635004912593938e-06
1,0,10,3.067194529879011e-06
1,0,11,3.79129929762407e-06
1,0,12,2.6991118322459875e-06
1,0,13,9.377488053033414e-07
1,0,14,2.1635662828410836e-07
1,0,15,1.1476821953725674e-06
1,0,16,2.970821923257923e-06
1,0,17,4.442020210970493e-06
1,0,18,5.033561394584348e-06
1,0,19,5.05150281493463e-06
1,0,20,5.058763493146016e-06
1,0,21,5.143361417384615e-06
1,0,22,5.0545649017421875e-06
1,0,23,4.5663717854180815e-06
1,0,24,3.8480463108920865e-06
1,0,25,3.1855237941196e-06
1,0,26,2.7769445709941094e-06
1,0,27,2.5185211063794206e-06
1,0,28,2.3144055721051885e-06
1,0,29,2.1714031714293642e-06
1,0,30,2.2826856706156118e-06
1,0,31,2.6814412594219293e-06
1,0,32,3.184645949820368e-06
1,0,33,3.267858167910697e-06
1,0,34,2.408380932555622e-06
1,0,35,3.3265032966495975e-07
1,0,36,-2.5063753501530783e-06
2,0,0,1.1381095815948239e-06
2,0,1,-1.5584489806620947e-07
2,0,2,-1.7464683229392327e-06
2,0,3,-2.6571790326990782e-06
2,0,4,-2.0695934235011174e-06
2,0,5,4.556317275865423e-08
2,0,6,2.7399732470182435e-06
2,0,7,4.7359186988553945e-06
2,0,8,5.276361922777062e-06
2,0,9,4.583350596561663e-06
2,0,10,3.4574499810758968e-06
2,0,11,2.598392568481416e-06
2,0,12,2.139930834401299e-06
2,0,13,1.8577317227364584e-06
2,0,14,1.5421623404716114e-06
2,0,15,1.2448096826073757e-06
2,0,16,1.0901241856668952e-06
2,0,17,1.0993188134409494e-06
2,0,18,1.1322733540065804e-06
2,0,19,1.15059858112673e-06
2,0,20,1.2635961144976667e-06
2,0,21,1.69007583071125e-06
2,0,22,2.4624067376353845e-06
2,0,23,3.3888406101348334e-06
2,0,24,4.102726295258496e-06
2,0,25,4.387232613117174e-06
2,0,26,4.273079021013587e-06
2,0,27,4.031251288368385e-06
2,0,28,3.854728550464526e-06
2,0,29,3.757795331300911e-06
2,0,30,3.5427773200761865e-06
2,0,31,3.1212643545029954e-06
2,0,32,2.6374288092589568e-06
2,0,33,2.446107319044151e-06
2,0,34,2.658779561499108e-06
2,0,35,2.9385867020626427e-06
2,0,36,2.596461529301837e-06
3,0,0,-6.53222896928495e-06
3,0,1,-5.10638900201509e-06
3,0,2,-4.6289468408219035e-06
3,0,3,-5.815705749486844e-06
3,0,4,-7.683901027024178e-06
3,0,5,-8.30479487928256e-06
3,0,6,-6.543329170386554e-06
3,0,7,-3.1289110222715657e-06
3,0,8,-1.4340748962203022e-07
3,0,9,7.118629234020427e-07
3,0,10,-5.909845273733393e-07
3,0,11,-2.5433641364274785e-06
3,0,12,-3.4963774462854846e-06
3,0,13,-2.932043069484819e-06
3,0,14,-1.636104959112293e-06
3,0,15,-7.829533504517781e-07
3,0,16,-9.634748637705088e-07
3,0,17,-1.901028946255299e-06
3,0,18,-2.9182029246038255e-06
3,0,19,-3.5540808841961374e-06
3,0,20,-3.8025824890623977e-06
3,0,21,-3.936807901937445e-06
3,0,22,-4.272232463332562e-06
3,0,23,-5.0654522810804055e-06
3,0,24,-6.477112861940455e-06
3,0,25,-8.437538907165286e-06
3,0,26,-1.0524844558348423e-05
3,0,27,-1.2048256210072056e-05
3,0,28,-1.244126342847963e-05
3,0,29,-1.1692750005362553e-05
3,0,30,-1.0372837432395105e-05
3,0,31,-9.209564587662957e-06
3,0,32,-8.572343486275052e-06
3,0,33,-8.334758728375787e-06
3,0,34,-8.163543074034794e-06
3,0,35,-7.886112261263462e-06
3,0,36,-7.567483520675203e-06
4,0,0,-3.1244450394214316e-06
4,0,1,-7.498670695766322e-07
4,0,2,1.8231478223883218e-06
4,0,3,3.4867044242911692e-06
4,0,4,3.5634683248498406e-06
4,0,5,2.202105712130378e-06
4,0,6,3.2560690700369695e-07
4,0,7,-9.557388836208935e-07
4,0,8,-1.0397409978714825e-06
4,0,9,-1.5901066727131432e-07
4,0,10,9.73348884096911e-07
4,0,11,1.7919967188937097e-06
4,0,12,2.2978032917737515e-06
4,0,13,2.80862791079613e-06
4,0,14,3.420981789576549e-06
4,0,15,3.7053211242054935e-06
4,0,16,3.079124190160992e-06
4,0,17,1.4630815021256485e-06
4,0,18,-3.6537836057173897e-07
4,0,19,-1.2745107786773445e-06
4,0,20,-6.724014938450872e-07
4,0,21,8.607819055242094e-07
4,0,22,2.027034163994292e-06
4,0,23,1.897510656898534e-06
4,0,24,8.157858368266124e-07
4,0,25,1.3977821917262764e-07
4,0,26,1.1164906193631232e-06
4,0,27,3.698185956264822e-06
4,0,28,6.5197266911302e-06
4,0,29,7.894111449183693e-06
4,0,30,7.1089213783785145e-06
4,0,31,4.7678350512034816e-06
4,0,32,2.1694115599017445e-06
4,0,33,2.1316314222755397e-07
4,0,34,-9.689820361707475e-07
4,0,35,-1.7172291592351777e-06
4,0,36,-2.198565231102559e-06
5,0,0,1.2363200951366417e-06
5,0,1,4.254867753581268e-07
5,0,2,5.844184302760472e-07
5,0,3,1.6725384079135155e-06
5,0,4,2.953773444819147e-06
5,0,5,3.6136073133141884e-06
5,0,6,3.5549860133368293e-06
5,0,7,3.393047568890043e-06
5,0,8,3.866426835290928e-06
5,0,9,5.022509578601599e-06
5,0,10,6.259168096721813e-06
5,0,11,6.900919209387811e-06
5,0,12,6.949433840290587e-06
5,0,13,6.935733939494697e-06
5,0,14,7.372850923999784e-06
5,0,15,8.119637034753515e-06
5,0,16,8.695268609211124e-06
5,0,17,8.800903873810973e-06
5,0,18,8.807291437095647e-06
5,0,19,9.220434868500527e-06
5,0,20,1.0122051176803947e-05
5,0,21,1.0877585171527565e-05
5,0,22,1.0941083182168499e-05
5,0,23,1.040823132873671e-05
5,0,24,1.0048027765721494e-05
5,0,25,1.0238968541448465e-05
5,0,26,1.0469446143844291e-05
5,0,27,9.640724745580548e-06
5,0,28,7.507243683902451e-06
5,0,29,5.1841166031741206e-06
5,0,30,4.498530028016753e-06
5,0,31,6.069880054791532e-06
5,0,32,8.613373339468587e-06
5,0,33,9.759653912535366e-06
5,0,34,8.347541130902857e-06
5,0,35,5.3852302591909495e-06
5,0,36,3.27033781430256e-06
6,0,0,4.421926926123751e-06
6,0,1,2.4740675512795152e-06
6,0,2,2.2720327590150047e-06
6,0,3,2.8495000576060268e-06
6,0,4,3.130504457012816e-06
6,0,5,2.7995053150035295e-06
6,0,6,2.2410348144304533e-06
6,0,7,1.8970762822224945e-06
6,0,8,1.7843091238629497e-06
6,0,9,1.7335434935397426e-06
6,0,10,1.8577600989715766e-06
6,0,11,2.673833881825061e-06
6,0,12,4.502982186547214e-06
6,0,13,6.893208149393395e-06
6,0,14,8.703213955044207e-06
6,0,15,9.030778299311596e-06
6,0,16,8.002670921192256e-06
6,0,17,6.767913974622844e-06
6,0,18,6.494188807119633e-06
6,0,19,7.44455475976027e-06
6,0,20,8.809045670502566e-06
6,0,21,9.621813076267957e-06
6,0,22,9.663670205854551e-06
6,0,23,9.704174007304741e-06
6,0,24,1.0718350836768384e-05
6,0,25,1.2974336471026186e-05
6,0,26,1.5569827751365714e-05
6,0,27,1.7015768643237924e-05
6,0,28,1.6224416563837473e-05
6,0,29,1.3422663523594489e-05
6,0,30,1.0057118347300115e-05
6,0,31,7.937132004410131e-06
6,0,32,7.9031656509737e-06
6,0,33,9.26778971174232e-06
6,0,34,1.025959733678359e-05
6,0,35,9.46114465024165e-06
6,0,36,6.850699821590628e-06
7,0,0,2.6436794026395025e-06
7,0,1,3.0654497552171306e-06
7,0,2,2.1405078178487016e-06
7,0,3,8.118942908386779e-07
7,0,4,1.714671978418833e-07
7,0,5,5.636068265031409e-07
7,0,6,1.2364892611536923e-06
7,0,7,1.0892867229330235e-06
7,0,8,-3.416004625221666e-07
7,0,9,-2.3733750266595742e-06
7,0,10,-3.870354397269589e-06
7,0,11,-4.205364229074518e-06
7,0,12,-3.84484779987723e-06
7,0,13,-3.6920672396179987e-06
7,0,14,-4.1632913673414484e-06
7,0,15,-4.634143329827387e-06
7,0,16,-4.204917121472464e-06
7,0,17,-2.6766542249372853e-06
7,0,18,-1.0788257147173501e-06
7,0,19,-6.525580471966449e-07
7,0,20,-1.6868000126455909e-06
7,0,21,-2.9192344735099477e-06
7,0,22,-2.76135874195652e-06
7,0,23,-7.882425169687533e-07
7,0,24,1.4793188022278254e-06
7,0,25,1.9258648822445773e-06
7,0,26,-4.214457539137285e-07
7,0,27,-4.244778455855748e-06
7,0,28,-7.136987657697686e-06
7,0,29,-7.416578702316859e-06
7,0,30,-5.639768362381768e-06
7,0,31,-3.8053619049124323e-06
7,0,32,-3.855475427524751e-06
7,0,33,-6.074089560131944e-06
7,0,34,-9.389447362843114e-06
7,0,35,-1.2188498839983697e-05
7,0,36,-1.3625320774042168e-05
8,0,0,7.116665180182682e-07
8,0,1,1.955692489029448e-06
8,0,2,3.508486822723214e-06
8,0,3,3.942527168505298e-06
8,0,4,2.4225679587210405e-06
8,0,5,-5.604610661817733e-07
8,0,6,-3.2137574204663913e-06
8,0,7,-3.5426212507830366e-06
8,0,8,-7.797501100644018e-07
8,0,9,3.7994432771029803e-06
8,0,10,7.63569780711193e-06
8,0,11,8.719565942429987e-06
8,0,12,7.135279990420191e-06
8,0,13,4.8510840128803095e-06
8,0,14,3.901073490774422e-06
8,0,15,4.539324503977961e-06
8,0,16,5.17916422255023e-06
8,0,17,4.1479718383565065e-06
8,0,18,1.5313622726260647e-06
8,0,19,-7.454317821731403e-07
8,0,20,-7.145478882258907e-07
8,0,21,1.779945004420932e-06
8,0,22,4.908576084219121e-06
8,0,23,6.5044617318281775e-06
8,0,24,5.806323402003546e-06
8,0,25,3.7970320247137095e-06
8,0,26,2.0009287552813623e-06
8,0,27,1.2149667963112876e-06
8,0,28,1.154193904685883e-06
8,0,29,1.1341087143421072e-06
8,0,30,6.617438983466962e-07
8,0,31,-4.1970052450449047e-07
8,0,32,-2.150577197639956e-06
8,0,33,-4.372159739099028e-06
8,0,34,-6.596239207349555e-06
8,0,35,-8.051343440377613e-06
8,0,36,-8.319493041477992e-06
9,0,0,2.8965320302238798e-06
9,0,1,2.9305516800506284e-06
9,0,2,3.6522786648119406e-06
9,0,3,4.481601420981457e-06
9,0,4,4.935954057937734e-06
9,0,5,4.856901141079531e-06
9,0,6,4.2885618952494015e-06
9,0,7,3.3641289111236686e-06
9,0,8,2.1762722423373306e-06
9,0,9,8.283867042085035e-07
9,0,10,-5.922365377984563e-07
9,0,11,-1.944701972990512e-06
9,0,12,-3.0573621644105705e-06
9,0,13,-3.68035076489729e-06
9,0,14,-3.633447031034298e-06
9,0,15,-2.8829241702931803e-06
9,0,16,-1.715338137823073e-06
9,0,17,-5.367259371211891e-07
9,0,18,2.630563170077172e-07
9,0,19,5.573389981977398e-07
9,0,20,3.869374780511712e-07
9,0,21,-6.570333068928754e-08
9,0,22,-6.933401085549887e-07
9,0,23,-1.3932451318641396e-06
9,0,24,-2.1476888243230252e-06
9,0,25,-2.8852944954202615e-06
9,0,26,-3.5574016313007337e-06
9,0,27,-3.934522159818889e-06
9,0,28,-3.730300214662964e-06
9,0,29,-2.6694311998071136e-06
9,0,30,-9.46319792551097e-07
9,0,31,7.900386780820495e-07
9,0,32,1.5866140765820861e-06
9,0,33,9.497295791883236e-07
9,0,34,-8.342254783819499e-07
9,0,35,-2.6447380544881413e-06
9,0,36,-3.4326960815099408e-06
10,0,0,-5.840496301689827e-07
10,0,1,-3.382950858782593e-07
10,0,2,-7.656041930601158e-07
10,0,3,-1.2542423251484306e-06
10,0,4,-1.1233860444968347e-06
10,0,5,-2.861903837483107e-07
10,0,6,6.526723252076256e-07
10,0,7,1.0453848673274346e-06
10,0,8,7.768816546817369e-07
10,0,9,3.348480099577043e-07
10,0,10,2.6976816063314025e-07
10,0,11,6.828084780746703e-07
10,0,12,1.1008869642291136e-06
10,0,13,9.371938316280498e-07
10,0,14,-1.196259649622805e-07
10,0,15,-1.8225177244495444e-06
10,0,16,-3.4829547594788254e-06
10,0,17,-4.167295690674083e-06
10,0,18,-3.2113101520863936e-06
10,0,19,-6.346456397277816e-07
10,0,20,2.523918593716991e-06
10,0,21,4.669027545330524e-06
10,0,22,4.522694211209292e-06
10,0,23,2.137088663415907e-06
10,0,24,-1.0968480800972963e-06
10,0,25,-3.2987704380930646e-06
10,0,26,-3.557464204537148e-06
10,0,27,-2.48528944277403e-06
10,0,28,-1.7223703509619694e-06
10,0,29,-2.3974695425569193e-06
10,0,30,-4.23276112028321e-06
10,0,31,-5.676777157539905e-06
10,0,32,-5.440706890240599e-06
10,0,33,-3.6897276554122955e-06
10,0,34,-2.188575159250481e-06
10,0,35,-2.795362020878393e-06
10,0,36,-5.95122955701749e-06
11,0,0,5.050136753872211e-06
11,0,1,2.9117611554341184e-06
11,0,2,7.438179747502668e-07
11,0,3,5.852901809606866e-07
11,0,4,3.1073865565407874e-06
11,0,5,7.165084496039292e-06
11,0,6,1.0601251573180801e-05
11,0,7,1.1793755578063509e-05
11,0,8,1.057183996927872e-05
11,0,9,8.103219563748232e-06
11,0,10,5.817859069174848e-06
11,0,11,4.501649231092433e-06
11,0,12,4.01762705753281e-06
11,0,13,3.9589333617761106e-06
11,0,14,4.210555624909596e-06
11,0,15,5.068997491480744e-06
11,0,16,6.682321790761451e-06
11,0,17,8.723347985254196e-06
11,0,18,1.0502969391455415e-05
11,0,19,1.1604430792546729e-05
11,0,20,1.2062112543958982e-05
11,0,21,1.2112574221148328e-05
11,0,22,1.1625878133125647e-05
11,0,23,1.0284388707531818e-05
11,0,24,8.121358526350683e-06
11,0,25,6.01356414201858e-06
11,0,26,5.065400985578461e-06
11,0,27,5.651983604004361e-06
11,0,28,6.8276044765875395e-06
11,0,29,7.14724457529924e-06
11,0,30,5.923063233279633e-06
11,0,31,3.990177415630629e-06
11,0,32,2.90578577515443e-06
11,0,33,3.6634090611380936e-06
11,0,34,5.809980662152813e-06
11,0,35,8.032188754077086e-06
11,0,36,9.183132488448282e-06
12,0,0,8.577372628252916e-06
12,0,1,5.664883513248651e-06
12,0,2,3.5142948559752822e-06
12,0,3,3.0485724436837792e-06
12,0,4,3.961550523768931e-06
12,0,5,4.968960712550553e-06
12,0,6,4.904428060721464e-06
12,0,7,3.561843239692497e-06
12,0,8,1.783513679784926e-06
12,0,9,6.305159425486391e-07
12,0,10,6.627890441988125e-07
12,0,11,1.7420467234312065e-06
12,0,12,3.5430057851486762e-06
12,0,13,5.88483753419239e-06
12,0,14,8.666719933894944e-06
12,0,15,1.1411735055817066e-05
12,0,16,1.3274149584943792e-05
12,0,17,1.3441112441995922e-05
12,0,18,1.1886399620149649e-05
12,0,19,9.456601542239657e-06
12,0,20,7.376974209241183e-06
12,0,21,6.355687313891012e-06
12,0,22,6.298373139718518e-06
12,0,23,6.570141074594348e-06
12,0,24,6.7594011040873975e-06
12,0,25,6.937959654962041e-06
12,0,26,7.509179816252436e-06
12,0,27,8.601491700507575e-06
12,0,28,9.85536040522695e-06
12,0,29,1.0494197496825044e-05
12,0,30,9.960282625969983e-06
12,0,31,8.292958351259429e-06
12,0,32,6.285846123307512e-06
12,0,33,4.915396566988289e-06
12,0,34,4.81750583178838e-06
12,0,35,5.7947939193963086e-06
12,0,36,7.112931158679441e-06
13,0,0,2.5500096324134185e-06
13,0,1,5.063227566057248e-07
13,0,2,-9.07597600298758e-07
13,0,3,-1.1057427565142362e-06
13,0,4,-3.6057504613169064e-07
13,0,5,5.555928592937865e-07
13,0,6,1.0651997558418157e-06
13,0,7,1.1560430893410828e-06
13,0,8,1.0377044573049257e-06
13,0,9,6.715524805283309e-07
13,0,10,-3.06216911682948e-07
13,0,11,-1.99555727949265e-06
13,0,12,-3.7845850438376514e-06
13,0,13,-4.612037878872459e-06
13,0,14,-4.009498721363003e-06
13,0,15,-2.7242910115408297e-06
13,0,16,-2.260112193680177e-06
13,0,17,-3.4699013275265884e-06
13,0,18,-5.753726595020503e-06
13,0,19,-7.559401386836935e-06
13,0,20,-7.939531615267046e-06
13,0,21,-7.4312732265334296e-06
13,0,22,-7.510669204798253e-06
13,0,23,-8.90880487164564e-06
13,0,24,-1.0704142346527684e-05
13,0,25,-1.0954632470639531e-05
13,0,26,-8.565495354866538e-06
13,0,27,-4.392372349652421e-06
13,0,28,-8.035184811568311e-07
13,0,29,2.3382902220969722e-07
13,0,30,-1.3988902746126932e-06
13,0,31,-3.9611940018405235e-06
13,0,32,-5.512291400294435e-06
13,0,33,-5.463454080666661e-06
13,0,34,-4.98893503548853e-06
13,0,35,-5.690542541955299e-06
13,0,36,-8.081325479365146e-06
14,0,0,7.548696997835441e-06
14,0,1,5.834377675992475e-06
14,0,2,3.718481512736253e-06
14,0,3,3.6564954461100756e-06
14,0,4,5.963680175872409e-06
14,0,5,8.394842859653275e-06
14,0,6,8.355504666630246e-06
14,0,7,5.461402988184659e-06
14,0,8,1.9942928999394047e-06
14,0,9,6.525335817888027e-07
14,0,10,2.0294892540288415e-06
14,0,11,4.135424813061763e-06
14,0,12,4.5959543743266434e-06
14,0,13,3.0437186522870303e-06
14,0,14,1.5047191706374347e-06
14,0,15,2.244291896904977e-06
14,0,16,5.532182049718603e-06
14,0,17,9.238505437100385e-06
14,0,18,1.0840744814790706e-05
14,0,19,9.559522874608975e-06
14,0,20,6.944956215908097e-06
14,0,21,5.268713072221175e-06
14,0,22,5.675699588201188e-06
14,0,23,7.395339454128807e-06
14,0,24,8.826618563594199e-06
14,0,25,8.941285474515115e-06
14,0,26,8.093421031483202e-06
14,0,27,7.322787241697865e-06
14,0,28,7.40500701915483e-06
14,0,29,8.134865614266924e-06
14,0,30,8.84234991178624e-06
14,0,31,9.055645340020138e-06
14,0,32,9.022285801457773e-06
14,0,33,9.165467918289345e-06
14,0,34,9.547275982570288e-06
14,0,35,9.523857585044316e-06
14,0,36,8.53402465492896e-06
15,0,0,-2.7624885162918974e-06
15,0,1,-4.09499086080571e-06
15,0,2,-3.7452879599757553e-06
15,0,3,-2.0116049499466817e-06
15,0,4,-1.6372689759237023e-07
15,0,5,6.912350830363679e-07
