level_0,level_1,level_2,no_vis_data_Fz
15,0,6,7.535557072935776e-07
15,0,7,1.2231834444179524e-06
15,0,8,3.089061693218524e-06
15,0,9,5.8284481342464394e-06
15,0,10,7.773995573524318e-06
15,0,11,7.539853798819388e-06
15,0,12,5.514014347083148e-06
15,0,13,3.4720313641498806e-06
15,0,14,3.0196310485495218e-06
15,0,15,3.9483308361827325e-06
15,0,16,4.632628475429541e-06
15,0,17,3.676947435672542e-06
15,0,18,1.5989666519066934e-06
15,0,19,2.764985579507559e-07
15,0,20,1.2279710245994256e-06
15,0,21,3.942547177389035e-06
15,0,22,6.511045018375589e-06
15,0,23,7.265943821990024e-06
15,0,24,6.344763918562067e-06
15,0,25,5.058379686376149e-06
15,0,26,4.505290847932596e-06
15,0,27,4.408890956470048e-06
15,0,28,3.940558294345561e-06
15,0,29,2.808158247725136e-06
15,0,30,1.9435403663400983e-06
15,0,31,2.3072074671302167e-06
15,0,32,3.870868443682691e-06
15,0,33,5.1994193974563006e-06
15,0,34,4.853576028400301e-06
15,0,35,2.4361181566867884e-06
15,0,36,-9.127458860843293e-07
16,0,0,3.0743995470138192e-06
16,0,1,1.3110111662896148e-06
16,0,2,-4.864474321675103e-07
16,0,3,-1.2204151244034448e-06
16,0,4,-3.786574154254804e-07
16,0,5,1.3965332281084557e-06
16,0,6,2.8526771045456016e-06
16,0,7,3.383845665158266e-06
16,0,8,3.4617442513237774e-06
16,0,9,3.969332888149028e-06
16,0,10,5.064889121952676e-06
16,0,11,6.067572848597694e-06
16,0,12,6.262627814618911e-06
16,0,13,5.792098177060084e-06
16,0,14,5.339086499112083e-06
16,0,15,5.209974993122368e-06
16,0,16,4.780768429853296e-06
16,0,17,3.363654882478041e-06
16,0,18,1.3050895371476023e-06
16,0,19,1.0518291603449768e-07
16,0,20,8.736738112150047e-07
16,0,21,2.918106336265058e-06
16,0,22,3.936060297281448e-06
16,0,23,2.2202075673484435e-06
16,0,24,-1.4989755296112114e-06
16,0,25,-4.212962875522119e-06
16,0,26,-3.2033568026998156e-06
16,0,27,1.6457868941548186e-06
16,0,28,7.595195460853284e-06
16,0,29,1.1376570352143723e-05
16,0,30,1.1576934220717237e-05
16,0,31,9.38676471723079e-06
16,0,32,7.003160967305837e-06
16,0,33,5.809682347886186e-06
16,0,34,5.568080897526157e-06
16,0,35,5.32825696363776e-06
16,0,36,4.450290064518005e-06
17,0,0,-3.187418453510566e-06
17,0,1,-1.969299075667546e-06
17,0,2,-1.72467773905475e-06
17,0,3,-2.395369883057119e-06
17,0,4,-3.4619676232258614e-06
17,0,5,-4.498435440566359e-06
17,0,6,-5.272954955573453e-06
17,0,7,-5.441885595391661e-06
17,0,8,-4.642744239451277e-06
17,0,9,-2.999823708841278e-06
17,0,10,-1.5085381389470863e-06
17,0,11,-1.4597053667928889e-06
17,0,12,-3.365365460138625e-06
17,0,13,-6.312936696696082e-06
17,0,14,-8.644110622867726e-06
17,0,15,-9.297193312090906e-06
17,0,16,-8.650228975716663e-06
17,0,17,-7.946536179766596e-06
17,0,18,-8.018742056609943e-06
17,0,19,-8.481895328229594e-06
17,0,20,-8.283946350024212e-06
17,0,21,-6.846865391870816e-06
17,0,22,-4.777082429671025e-06
17,0,23,-3.33169378298996e-06
17,0,24,-3.3638909873061394e-06
17,0,25,-4.627311205525862e-06
17,0,26,-6.187343480063131e-06
17,0,27,-7.23200220680985e-06
17,0,28,-7.634862527165374e-06
17,0,29,-7.680818931332883e-06
17,0,30,-7.6021614627769045e-06
17,0,31,-7.261867830473821e-06
17,0,32,-6.454756754241983e-06
17,0,33,-5.21958435048661e-06
17,0,34,-3.975308632226602e-06
17,0,35,-3.1412510465691015e-06
17,0,36,-2.856364196121531e-06
18,0,0,-2.004963091939603e-06
18,0,1,-3.7221951615578697e-06
18,0,2,-5.0004095846149625e-06
18,0,3,-5.579583459089821e-06
18,0,4,-5.337243499020948e-06
18,0,5,-4.487933686987439e-06
18,0,6,-3.4542914878285145e-06
18,0,7,-2.357319534550991e-06
18,0,8,-9.22220001584403e-07
18,0,9,1.1652227104523341e-06
18,0,10,3.547582362556194e-06
18,0,11,5.208777370481227e-06
18,0,12,5.115267853223984e-06
18,0,13,3.314441032038122e-06
18,0,14,1.123159307464304e-06
18,0,15,3.7639813960314043e-07
18,0,16,1.9116127362575413e-06
18,0,17,4.945803885704708e-06
18,0,18,7.520565234896766e-06
18,0,19,8.138045207791702e-06
18,0,20,6.7487287292998825e-06
18,0,21,4.7338254058186015e-06
18,0,22,3.502565648328559e-06
18,0,23,3.4887038574733407e-06
18,0,24,3.844473451852402e-06
18,0,25,3.5603716772431005e-06
18,0,26,2.364149476065199e-06
18,0,27,1.1439744582666e-06
18,0,28,9.475945403440971e-07
18,0,29,2.1544434596748043e-06
18,0,30,3.8575781793065834e-06
18,0,31,4.660691116769851e-06
18,0,32,3.5772082434132053e-06
18,0,33,1.0398310378482997e-06
18,0,34,-1.5502795808058911e-06
18,0,35,-2.665280084027425e-06
18,0,36,-2.0706000522520396e-06
19,0,0,-9.473396430814432e-08
19,0,1,2.8552852170660047e-07
19,0,2,1.1156496095998618e-06
19,0,3,2.692495440090938e-06
19,0,4,5.15598629542699e-06
19,0,5,8.038124480387186e-06
19,0,6,1.031490480181619e-05
19,0,7,1.108844315392439e-05
19,0,8,1.0316476408684272e-05
19,0,9,8.880467199103416e-06
19,0,10,7.963859507508343e-06
19,0,11,8.265897609297521e-06
19,0,12,9.701084635655723e-06
19,0,13,1.1624164645081974e-05
19,0,14,1.3354205492574055e-05
19,0,15,1.4484602649932391e-05
19,0,16,1.4942120692295886e-05
19,0,17,1.482843239768866e-05
19,0,18,1.430235300570507e-05
19,0,19,1.342004708919744e-05
19,0,20,1.2129171408309359e-05
19,0,21,1.0335456471999456e-05
19,0,22,8.150621700715223e-06
19,0,23,5.952550870939915e-06
19,0,24,4.288172631511242e-06
19,0,25,3.4237550208625193e-06
19,0,26,3.0507312203400757e-06
19,0,27,2.3340823083723116e-06
19,0,28,5.385775774121202e-07
19,0,29,-2.3943734406470083e-06
19,0,30,-5.606253118324139e-06
19,0,31,-7.902240149151385e-06
19,0,32,-8.504180859138157e-06
19,0,33,-7.66387322579694e-06
19,0,34,-6.388397837024521e-06
19,0,35,-5.785038679079728e-06
19,0,36,-6.314363512005484e-06
20,0,0,3.826703744104373e-06
20,0,1,4.604269338812035e-06
20,0,2,5.1911866512931745e-06
20,0,3,4.8976381369747306e-06
20,0,4,3.6926922443863703e-06
20,0,5,2.2325657815402858e-06
20,0,6,1.2426232573117333e-06
20,0,7,9.843544977481214e-07
20,0,8,1.360154530889096e-06
20,0,9,2.428803454489312e-06
20,0,10,4.578172661248372e-06
20,0,11,8.023550737068811e-06
20,0,12,1.2119117489928265e-05
20,0,13,1.5426553957466837e-05
20,0,14,1.6671043952681775e-05
20,0,15,1.572880306202997e-05
20,0,16,1.3625381892087038e-05
20,0,17,1.1538531715857335e-05
20,0,18,9.853041557500756e-06
20,0,19,8.208035555508516e-06
20,0,20,6.387582202163817e-06
20,0,21,4.965281260730232e-06
20,0,22,4.879922998909621e-06
20,0,23,6.287443196027623e-06
20,0,24,8.02309016894497e-06
20,0,25,8.3838547083006e-06
20,0,26,6.613416288341078e-06
20,0,27,3.617434467076278e-06
20,0,28,1.2394712214768298e-06
20,0,29,6.76061664377443e-07
20,0,30,1.601570171478784e-06
20,0,31,2.6752768861403964e-06
20,0,32,2.9206823890967458e-06
20,0,33,2.4963629047310035e-06
20,0,34,2.2529619281272314e-06
20,0,35,2.5958783612903703e-06
20,0,36,3.021918063960679e-06
21,0,0,-1.0905644902484786e-05
21,0,1,-1.1337251804206545e-05
21,0,2,-1.3067954763851383e-05
21,0,3,-1.6023739829081887e-05
21,0,4,-1.9074978183675228e-05
21,0,5,-2.0793332387873263e-05
21,0,6,-2.0610628723884052e-05
21,0,7,-1.9222028199632137e-05
21,0,8,-1.7862292854857334e-05
21,0,9,-1.713270492537252e-05
21,0,10,-1.6601034687474883e-05
21,0,11,-1.5485521229233906e-05
21,0,12,-1.370417905903129e-05
21,0,13,-1.2056901503038054e-05
21,0,14,-1.14956763248712e-05
21,0,15,-1.2176561903743993e-05
21,0,16,-1.3388238057225762e-05
21,0,17,-1.4257634969541948e-05
21,0,18,-1.4580403730074369e-05
21,0,19,-1.476558267488081e-05
21,0,20,-1.5168394246319592e-05
21,0,21,-1.546728767918106e-05
21,0,22,-1.4978120675915784e-05
21,0,23,-1.339287284229506e-05
21,0,24,-1.13400988864634e-05
21,0,25,-9.877956619530268e-06
21,0,26,-9.637996989030344e-06
21,0,27,-1.019060597806209e-05
21,0,28,-1.0536610509581646e-05
21,0,29,-9.90686982032835e-06
21,0,30,-8.4089720419548e-06
21,0,31,-6.698859315069157e-06
21,0,32,-5.479106120919526e-06
21,0,33,-5.011523973834126e-06
21,0,34,-5.336537731121855e-06
21,0,35,-6.341746578894503e-06
21,0,36,-7.852964453070824e-06
22,0,0,-9.456634284049409e-06
22,0,1,-7.961242345515523e-06
22,0,2,-5.22279195644862e-06
22,0,3,-3.143687037214629e-06
22,0,4,-3.0138424784843614e-06
22,0,5,-4.316312398003412e-06
22,0,6,-5.165125625922353e-06
22,0,7,-3.934879045545183e-06
22,0,8,-8.601358004784422e-07
22,0,9,2.1468811930158162e-06
22,0,10,3.068494379726154e-06
22,0,11,1.5253361425412613e-06
22,0,12,-1.1159922162591249e-06
22,0,13,-3.0002639042834954e-06
22,0,14,-3.325850097545051e-06
22,0,15,-2.577855632112538e-06
22,0,16,-1.791192543666419e-06
22,0,17,-1.5083380501097147e-06
22,0,18,-1.6454658425203088e-06
22,0,19,-1.8911552897267828e-06
22,0,20,-2.257421180716472e-06
22,0,21,-2.9490104209949877e-06
22,0,22,-4.094991588401482e-06
22,0,23,-5.500911802416283e-06
22,0,24,-6.881939146072627e-06
22,0,25,-7.974601003894223e-06
22,0,26,-8.667200147104636e-06
22,0,27,-8.819594354008797e-06
22,0,28,-8.378952167987109e-06
22,0,29,-7.420293806330021e-06
22,0,30,-6.282402412517403e-06
22,0,31,-5.2770960669112725e-06
22,0,32,-4.5321413147163204e-06
22,0,33,-3.84593264517367e-06
22,0,34,-3.0195157246196185e-06
22,0,35,-1.986566924231658e-06
22,0,36,-9.38632197520337e-07
23,0,0,-1.9504914525503877e-07
23,0,1,8.041077427828905e-07
23,0,2,1.5264182593535555e-06
23,0,3,1.075029029028224e-06
23,0,4,-3.403946999033239e-07
23,0,5,-1.7405322328312465e-06
23,0,6,-2.2325481373428085e-06
23,0,7,-1.3662226796297473e-06
23,0,8,8.436504811673961e-07
23,0,9,4.003721610931256e-06
23,0,10,7.07329610658133e-06
23,0,11,8.508729060310556e-06
23,0,12,7.031738018857135e-06
23,0,13,2.9763310965465352e-06
23,0,14,-1.4051531461718958e-06
23,0,15,-3.1641990534283073e-06
23,0,16,-1.0805064609512716e-06
23,0,17,3.1462841903237126e-06
23,0,18,5.9498707719127936e-06
23,0,19,4.8534999946421e-06
23,0,20,4.5472798542529126e-07
23,0,21,-4.0408613733284e-06
23,0,22,-5.72753314721913e-06
23,0,23,-4.312747542517222e-06
23,0,24,-2.217615689308709e-06
23,0,25,-2.055376747807979e-06
23,0,26,-4.386872817007791e-06
23,0,27,-7.331313936552984e-06
23,0,28,-8.64445986883841e-06
23,0,29,-7.674825724956775e-06
23,0,30,-5.967955528630211e-06
23,0,31,-5.5808443825631484e-06
23,0,32,-7.3446536774416054e-06
23,0,33,-1.0068324049788697e-05
23,0,34,-1.1815491774164015e-05
23,0,35,-1.1361784150859847e-05
23,0,36,-9.190585979539318e-06
24,0,0,3.21963312012528e-06
24,0,1,2.508758226307231e-06
24,0,2,2.3039627537838216e-06
24,0,3,2.2483533365057342e-06
24,0,4,1.856998488096963e-06
24,0,5,1.0115002774659118e-06
24,0,6,2.8385973532818556e-07
24,0,7,6.818400935765275e-07
24,0,8,2.7274684222782907e-06
24,0,9,5.804628831449952e-06
24,0,10,8.329253011167092e-06
24,0,11,8.898598158152372e-06
24,0,12,7.278495576657287e-06
24,0,13,4.618789967639035e-06
24,0,14,2.5502804799396424e-06
24,0,15,2.117398830424883e-06
24,0,16,3.1214709917023174e-06
24,0,17,4.481733479614122e-06
24,0,18,5.005933855515849e-06
24,0,19,4.240667903540363e-06
24,0,20,2.625298332543832e-06
24,0,21,1.1565463127670723e-06
24,0,22,4.832842095476084e-07
24,0,23,4.4355225078757937e-07
24,0,24,1.1595792730063718e-07
24,0,25,-1.2399544360190823e-06
24,0,26,-3.4408946306717706e-06
24,0,27,-5.220703392784347e-06
24,0,28,-5.304859302591297e-06
24,0,29,-3.4619257864689564e-06
24,0,30,-9.216675744943144e-07
24,0,31,6.972835866911683e-07
24,0,32,6.453071005787127e-07
24,0,33,-2.647026388666636e-07
24,0,34,-6.322142420305663e-07
24,0,35,2.425778156742989e-07
24,0,36,1.5439645951995004e-06
25,0,0,-6.352800213866683e-06
25,0,1,-5.074879739501583e-06
25,0,2,-2.83863232335366e-06
25,0,3,-1.5843285163624733e-06
25,0,4,-2.3322538601966214e-06
25,0,5,-4.5175122741192536e-06
25,0,6,-6.74291451148375e-06
25,0,7,-7.846157794621329e-06
25,0,8,-7.639754881138053e-06
25,0,9,-6.699223112955287e-06
25,0,10,-5.841086109012716e-06
25,0,11,-5.550409051409497e-06
25,0,12,-5.904580481674789e-06
25,0,13,-6.5545537903652145e-06
25,0,14,-6.980868888035324e-06
25,0,15,-6.680984469732037e-06
25,0,16,-5.525354290991712e-06
25,0,17,-3.7907361384963405e-06
25,0,18,-2.0706811791806467e-06
25,0,19,-8.308175107341539e-07
25,0,20,-2.457445625862227e-07
25,0,21,-1.3059270908309455e-07
25,0,22,-2.09344833301571e-07
25,0,23,-1.9808215096907399e-07
25,0,24,1.0256934654580268e-08
25,0,25,3.950315262702101e-07
25,0,26,7.15500811313873e-07
25,0,27,7.486354318331384e-07
25,0,28,4.445929855903263e-07
25,0,29,1.60500499195805e-07
25,0,30,3.2063660933391487e-07
25,0,31,1.087830712843259e-06
25,0,32,2.038290980085875e-06
25,0,33,2.512491702113642e-06
25,0,34,2.021078974497284e-06
25,0,35,6.531787773398545e-07
25,0,36,-1.1992038886526245e-06
26,0,0,2.887145862862778e-06
26,0,1,1.4378030060078928e-06
26,0,2,1.800779641147504e-07
26,0,3,-7.570091155710881e-08
26,0,4,1.0279306632961522e-06
26,0,5,3.066644467475182e-06
26,0,6,5.019581369416137e-06
26,0,7,5.890334520251817e-06
26,0,8,5.336850597303927e-06
26,0,9,3.887907645275371e-06
26,0,10,2.591714148786781e-06
26,0,11,2.3565581055753204e-06
26,0,12,3.406581941647744e-06
26,0,13,5.210240929377129e-06
26,0,14,6.852853505076519e-06
26,0,15,7.527278761087412e-06
26,0,16,6.84928100983472e-06
26,0,17,4.968783179182121e-06
26,0,18,2.4973684420882673e-06
26,0,19,2.676230946096773e-07
26,0,20,-1.0776760224477072e-06
26,0,21,-1.4555235100918224e-06
26,0,22,-1.3923987560820577e-06
26,0,23,-1.5533400305229613e-06
26,0,24,-2.1360862183406753e-06
26,0,25,-2.620313392009133e-06
26,0,26,-2.2545992005137603e-06
26,0,27,-8.452061718779603e-07
26,0,28,8.694603040978449e-07
26,0,29,1.7144322810866089e-06
26,0,30,9.9884893312732e-07
26,0,31,-9.340879071752134e-07
26,0,32,-3.040018282088257e-06
26,0,33,-4.4621273201369085e-06
26,0,34,-5.171164307034228e-06
26,0,35,-5.78363114505829e-06
26,0,36,-6.841452079325199e-06
27,0,0,-6.8709029733989816e-06
27,0,1,-3.890425490445278e-06
27,0,2,-1.15401628036798e-06
27,0,3,-5.243878682372912e-07
27,0,4,-2.1153706572097074e-06
27,0,5,-4.324894026339337e-06
27,0,6,-5.433698323964301e-06
27,0,7,-4.783779948754681e-06
27,0,8,-3.1199183023243138e-06
27,0,9,-1.535935212054721e-06
27,0,10,-6.692430915471765e-07
27,0,11,-2.6274358724985256e-07
27,0,12,2.0525510841516702e-07
27,0,13,1.1586284190188669e-06
27,0,14,2.432280634684944e-06
27,0,15,3.52632165029286e-06
27,0,16,3.6070018350957227e-06
27,0,17,2.089910989744659e-06
27,0,18,-1.0850829474093177e-06
27,0,19,-4.8685524959786225e-06
27,0,20,-7.641628440251623e-06
27,0,21,-7.951555135403648e-06
27,0,22,-5.820570818618063e-06
27,0,23,-2.683964561560128e-06
27,0,24,-6.93625280622979e-07
27,0,25,-9.823739820560287e-07
27,0,26,-3.1753854746289242e-06
27,0,27,-5.561924345899176e-06
27,0,28,-6.757251058580368e-06
27,0,29,-6.472776391137783e-06
27,0,30,-5.847437656306663e-06
27,0,31,-6.119412228381815e-06
27,0,32,-7.811832008873401e-06
27,0,33,-1.0026714302764671e-05
27,0,34,-1.1469397748364472e-05
27,0,35,-1.1199390595257512e-05
27,0,36,-9.618751353258285e-06
28,0,0,-6.725945522883094e-06
28,0,1,-8.707681393085886e-06
28,0,2,-9.389254549963465e-06
28,0,3,-8.46408378372466e-06
28,0,4,-6.597017007230102e-06
28,0,5,-5.044844949820561e-06
28,0,6,-4.7745864123742855e-06
28,0,7,-5.749828864468504e-06
28,0,8,-7.140563063322573e-06
28,0,9,-8.038371862949755e-06
28,0,10,-8.171596104042172e-06
28,0,11,-7.813298841950278e-06
28,0,12,-7.3455115128571e-06
28,0,13,-6.846601274605485e-06
28,0,14,-6.358388149397642e-06
28,0,15,-6.1503947115562055e-06
28,0,16,-6.729898550713784e-06
28,0,17,-8.10413924480437e-06
28,0,18,-9.413730144146532e-06
28,0,19,-9.203625950969768e-06
28,0,20,-6.787311677911305e-06
28,0,21,-3.1102263628399196e-06
28,0,22,-5.082355149415258e-07
28,0,23,-8.528836715173801e-07
28,0,24,-4.054885054242946e-06
28,0,25,-7.861867314940202e-06
28,0,26,-9.784333233534665e-06
28,0,27,-8.987129828933696e-06
28,0,28,-7.035790727308625e-06
28,0,29,-6.264812057127237e-06
28,0,30,-7.870762900851857e-06
28,0,31,-1.0836812159641638e-05
28,0,32,-1.3130522179499596e-05
28,0,33,-1.3325723028473151e-05
28,0,34,-1.17979341605836e-05
28,0,35,-9.91511348042806e-06
28,0,36,-8.825203389817152e-06
29,0,0,-6.42346140488552e-06
29,0,1,-5.092680006272047e-06
29,0,2,-5.940751450301168e-06
29,0,3,-8.567550812923173e-06
29,0,4,-1.0962968535402318e-05
29,0,5,-1.1325434921269264e-05
29,0,6,-9.654722960643065e-06
29,0,7,-7.499438036457642e-06
29,0,8,-6.559909622844823e-06
29,0,9,-7.292498157294438e-06
29,0,10,-8.919406669643246e-06
29,0,11,-1.0233117216247947e-05
29,0,12,-1.0573506891192969e-05
29,0,13,-9.920162267491775e-06
29,0,14,-8.69002991965085e-06
29,0,15,-7.337745155583993e-06
29,0,16,-6.448139998289047e-06
29,0,17,-6.523976578035973e-06
29,0,18,-7.773501535994953e-06
29,0,19,-9.608164107176125e-06
29,0,20,-1.0907259437503431e-05
29,0,21,-1.062060998629756e-05
29,0,22,-8.727804509359291e-06
29,0,23,-6.186101474079883e-06
29,0,24,-4.332888121089161e-06
29,0,25,-3.752452231747317e-06
29,0,26,-4.1658372249485875e-06
29,0,27,-4.860853077516563e-06
29,0,28,-5.654641147562542e-06
29,0,29,-6.79047089875446e-06
29,0,30,-8.495562487215733e-06
29,0,31,-1.0191706102869748e-05
29,0,32,-1.0945677949470323e-05
29,0,33,-1.0190608160849407e-05
29,0,34,-8.588512847121994e-06
29,0,35,-7.4054930531307e-06
29,0,36,-7.638931970319627e-06
