level_0,level_1,level_2,no_vis_data_Oz
0,0,0,1.0227904720135474e-05
0,0,1,9.237181940390644e-06
0,0,2,1.2176609925064962e-05
0,0,3,1.594108494935311e-05
0,0,4,1.6983770436365458e-05
0,0,5,1.4571276768707135e-05
0,0,6,1.138911046527863e-05
0,0,7,1.058213108388157e-05
0,0,8,1.2332030930381726e-05
0,0,9,1.3376330224816949e-05
0,0,10,1.038977731716487e-05
0,0,11,3.6917736547238916e-06
0,0,12,-2.378401258254349e-06
0,0,13,-3.2827633311033365e-06
0,0,14,1.534833632055519e-06
0,0,15,7.996398318039599e-06
0,0,16,1.1037850509496038e-05
0,0,17,8.911860773889134e-06
0,0,18,4.299980783299256e-06
0,0,19,1.245245057727602e-06
0,0,20,1.454062406831652e-06
0,0,21,3.402121415765902e-06
0,0,22,4.591727770485583e-06
0,0,23,4.235273508484825e-06
0,0,24,3.635728043780334e-06
0,0,25,4.391904141772972e-06
0,0,26,6.750018029008328e-06
0,0,27,9.785663278606357e-06
0,0,28,1.2628323935953137e-05
0,0,29,1.4942248749151804e-05
0,0,30,1.6155567086291564e-05
0,0,31,1.4957320167978405e-05
0,0,32,1.0334619009265585e-05
0,0,33,3.438897744074802e-06
0,0,34,-2.128769151456939e-06
0,0,35,-2.651712605662086e-06
0,0,36,2.3609824335674926e-06
1,0,0,-2.3564580611566346e-06
1,0,1,9.199638180440952e-07
1,0,2,2.139544844844115e-06
1,0,3,2.2392764882973146e-07
1,0,4,-2.833501499866623e-06
1,0,5,-3.916143090611592e-06
1,0,6,-1.9999621442979144e-06
1,0,7,7.257357646180522e-07
1,0,8,1.0556789832628458e-06
1,0,9,-2.003373113278271e-06
1,0,10,-6.1532032312371305e-06
1,0,11,-8.131025363780934e-06
1,0,12,-6.854130435656836e-06
1,0,13,-4.332372619484515e-06
1,0,14,-3.4612356618789674e-06
1,0,15,-5.092956856463392e-06
1,0,16,-7.299315729680518e-06
1,0,17,-7.575955645847403e-06
1,0,18,-5.568040879758683e-06
1,0,19,-3.6426733092244454e-06
1,0,20,-4.509429412685213e-06
1,0,21,-8.465392000923185e-06
1,0,22,-1.2789132787963489e-05
1,0,23,-1.414020537747376e-05
1,0,24,-1.1437339151042908e-05
1,0,25,-6.854318882961851e-06
1,0,26,-3.829793479551277e-06
1,0,27,-4.185357528124675e-06
1,0,28,-6.6248977496273466e-06
1,0,29,-8.288087097564146e-06
1,0,30,-7.435038534654877e-06
1,0,31,-5.126911568367466e-06
1,0,32,-3.9887564210874045e-06
1,0,33,-5.503853472123532e-06
1,0,34,-8.111017207639546e-06
1,0,35,-8.466670386695046e-06
1,0,36,-4.445260922540141e-06
2,0,0,2.551025538010437e-06
2,0,1,-2.5308252965851725e-06
2,0,2,-4.968651120549456e-06
2,0,3,-2.710984558158789e-06
2,0,4,1.8706518227634288e-06
2,0,5,3.945660559698537e-06
2,0,6,5.779121779310235e-07
2,0,7,-6.490496258575412e-06
2,0,8,-1.2209882152134656e-05
2,0,9,-1.2402609175482526e-05
2,0,10,-7.182551160148174e-06
2,0,11,-7.44619739816562e-07
2,0,12,2.0514404546800505e-06
2,0,13,-5.514433351298498e-07
2,0,14,-6.13582096823783e-06
2,0,15,-1.0183494456984018e-05
2,0,16,-9.708543219917164e-06
2,0,17,-5.349464197611833e-06
2,0,18,-5.719402082565177e-07
2,0,19,1.3241277171750955e-06
2,0,20,-1.2763827234377952e-07
2,0,21,-2.4323070100316886e-06
2,0,22,-2.681683730713035e-06
2,0,23,-3.7366644948829254e-07
2,0,24,1.9835945136030314e-06
2,0,25,1.2763854291845733e-06
2,0,26,-3.181329204492519e-06
2,0,27,-8.657749405618746e-06
2,0,28,-1.1359972437386919e-05
2,0,29,-9.808581090241014e-06
2,0,30,-6.243438931317089e-06
2,0,31,-4.447536842115771e-06
2,0,32,-6.296055019588097e-06
2,0,33,-1.0011286362009663e-05
2,0,34,-1.2038110614623657e-05
2,0,35,-1.026039550934576e-05
2,0,36,-5.890571352675688e-06
3,0,0,4.742362287014532e-06
3,0,1,-3.623959909759795e-07
3,0,2,-3.2256285092887053e-06
3,0,3,-1.1991553216348261e-06
3,0,4,4.333809257336843e-06
3,0,5,8.902458053724213e-06
3,0,6,8.67367793226507e-06
3,0,7,3.560501189290563e-06
3,0,8,-2.657697990383643e-06
3,0,9,-5.557526393253748e-06
3,0,10,-3.5245430424275695e-06
3,0,11,1.0498211097003776e-06
3,0,12,4.035719817803722e-06
3,0,13,2.898519276176866e-06
3,0,14,-1.417388396678226e-06
3,0,15,-5.6315065123877515e-06
3,0,16,-6.6475026950799316e-06
3,0,17,-3.707300912301814e-06
3,0,18,1.4739588770219979e-06
3,0,19,6.060152826912183e-06
3,0,20,7.926861262488904e-06
3,0,21,6.767801924873916e-06
3,0,22,4.3194748930275415e-06
3,0,23,3.3317479888749933e-06
3,0,24,5.868755848636005e-06
3,0,25,1.1579469164387792e-05
3,0,26,1.7447051037245255e-05
3,0,27,1.938153028963551e-05
3,0,28,1.5207730984151077e-05
3,0,29,6.566426698176959e-06
3,0,30,-1.8850798650284087e-06
3,0,31,-5.830092136893862e-06
3,0,32,-4.321699153303341e-06
3,0,33,-2.722841868136166e-07
3,0,34,2.212889590969992e-06
3,0,35,1.0447551331865433e-06
3,0,36,-2.3806755407394917e-06
4,0,0,4.6684643862027946e-06
4,0,1,1.0544490735593111e-07
4,0,2,-3.1421114285697994e-06
4,0,3,-3.499972133198337e-06
4,0,4,-8.696465686155436e-07
4,0,5,3.4105044104559997e-06
4,0,6,7.255243070967391e-06
4,0,7,8.943087001647232e-06
4,0,8,8.069782172438235e-06
4,0,9,5.828411026862054e-06
4,0,10,4.131648591003731e-06
4,0,11,4.0867268280243764e-06
4,0,12,4.945193796649668e-06
4,0,13,4.67997531511784e-06
4,0,14,2.0658572192105604e-06
4,0,15,-1.5893307372967633e-06
4,0,16,-3.0829997290419367e-06
4,0,17,-3.2273067544121596e-07
4,0,18,5.0417126500209805e-06
4,0,19,8.286507487142568e-06
4,0,20,5.829101879047815e-06
4,0,21,-8.54213534690129e-07
4,0,22,-5.722127838227008e-06
4,0,23,-3.501768567160048e-06
4,0,24,5.0329880491158064e-06
4,0,25,1.2920222263060094e-05
4,0,26,1.2804131447212864e-05
4,0,27,3.3603508700762066e-06
4,0,28,-9.35818693808372e-06
4,0,29,-1.7121437377243297e-05
4,0,30,-1.60252372211812e-05
4,0,31,-8.756379378123272e-06
4,0,32,-1.0558664301236743e-06
4,0,33,3.4296721934804267e-06
4,0,34,5.065390435439763e-06
4,0,35,5.767458873828259e-06
4,0,36,6.130123893341032e-06
5,0,0,-5.172453606742673e-06
5,0,1,-1.488766087633797e-06
5,0,2,2.090176380302591e-06
5,0,3,2.097078899495082e-06
5,0,4,-1.1095054271010091e-06
5,0,5,-4.128800053555332e-06
5,0,6,-4.04837925664528e-06
5,0,7,-1.0785624159972634e-06
5,0,8,2.006214556667891e-06
5,0,9,2.8934384748991718e-06
5,0,10,1.9917850592113663e-06
5,0,11,1.905855089012702e-06
5,0,12,4.599671661127122e-06
5,0,13,9.233795709666544e-06
5,0,14,1.2571404118689208e-05
5,0,15,1.1787894794117952e-05
5,0,16,6.939604749003122e-06
5,0,17,1.0911761072546406e-06
5,0,18,-2.2629303540050845e-06
5,0,19,-1.8410857866586858e-06
5,0,20,6.796620811070019e-07
5,0,21,2.58225976932203e-06
5,0,22,2.4139335796916268e-06
5,0,23,8.79463745522238e-07
5,0,24,-3.9448219146215354e-07
5,0,25,-5.130501525907799e-07
5,0,26,8.658377184346e-08
5,0,27,5.976672216931362e-07
5,0,28,7.519697304089931e-07
5,0,29,1.0125691156553622e-06
5,0,30,1.6462187222456552e-06
5,0,31,2.3316115750286585e-06
5,0,32,2.415789312708777e-06
5,0,33,1.791950152764285e-06
5,0,34,9.43331101967066e-07
5,0,35,4.727504872294447e-07
5,0,36,5.340129143853732e-07
6,0,0,-1.1855735823923508e-05
6,0,1,-5.417672299484495e-06
6,0,2,-1.9821066257234947e-07
6,0,3,1.5133926579396074e-06
6,0,4,-2.4506580241691886e-09
6,0,5,-2.5465020750942944e-06
6,0,6,-4.076944666664222e-06
6,0,7,-4.012587365416248e-06
6,0,8,-3.0166238952227697e-06
6,0,9,-1.84122075567444e-06
6,0,10,-7.538406519878891e-07
6,0,11,2.4218043469580533e-07
6,0,12,9.093630204906763e-07
6,0,13,9.360273137061734e-07
6,0,14,3.190868076016324e-07
6,0,15,-4.778881319268467e-07
6,0,16,-1.0357133914741352e-06
6,0,17,-1.3066950681685664e-06
6,0,18,-1.4316074370576242e-06
6,0,19,-1.2790554328203542e-06
6,0,20,-5.709102964408832e-07
6,0,21,4.717479057300057e-07
6,0,22,6.11515688450775e-07
6,0,23,-1.6567826852631034e-06
6,0,24,-6.768704871227291e-06
6,0,25,-1.3115974629629022e-05
6,0,26,-1.7792245754670285e-05
6,0,27,-1.835761386316439e-05
6,0,28,-1.4486433280895398e-05
6,0,29,-8.074228510202518e-06
6,0,30,-2.0887582961424554e-06
6,0,31,1.1638931201279998e-06
6,0,32,1.0834321235515305e-06
6,0,33,-1.099881972568679e-06
6,0,34,-3.3224038401697396e-06
6,0,35,-4.026600496192097e-06
6,0,36,-3.261202121786059e-06
7,0,0,-5.3742533855727435e-06
7,0,1,-7.516368462482368e-06
7,0,2,-5.0969157050602604e-06
7,0,3,5.248089642904869e-07
7,0,4,4.976526617188402e-06
7,0,5,4.720378708351458e-06
7,0,6,1.6930472636330578e-07
7,0,7,-4.771611273261513e-06
7,0,8,-6.2424632253864874e-06
7,0,9,-3.4961584399580343e-06
7,0,10,1.1725207688965202e-06
7,0,11,5.087217581011802e-06
7,0,12,7.374715024368315e-06
7,0,13,8.609070338071439e-06
7,0,14,8.80539677770468e-06
7,0,15,6.85329806609337e-06
7,0,16,2.063955829558701e-06
7,0,17,-3.7308855654617475e-06
7,0,18,-6.680896430643593e-06
7,0,19,-4.127147319758643e-06
7,0,20,2.289462497638445e-06
7,0,21,7.294944334280777e-06
7,0,22,6.206276249653118e-06
7,0,23,-6.734711960545173e-07
7,0,24,-8.033658497537052e-06
7,0,25,-9.950786773546213e-06
7,0,26,-5.074253643339553e-06
7,0,27,2.3570672407169596e-06
7,0,28,6.290865806540336e-06
7,0,29,4.127222989718958e-06
7,0,30,-1.504946362417323e-06
7,0,31,-5.603676337896679e-06
7,0,32,-5.328787744753624e-06
7,0,33,-1.682585959831602e-06
7,0,34,2.4092405869605474e-06
7,0,35,5.351036895873574e-06
7,0,36,7.728545576014302e-06
8,0,0,1.2031491675883405e-05
8,0,1,1.039334399164049e-05
8,0,2,7.404583558415375e-06
8,0,3,5.844908897200172e-06
8,0,4,7.258935619511612e-06
8,0,5,1.1062839058698548e-05
8,0,6,1.4762305583522549e-05
8,0,7,1.552299386669686e-05
8,0,8,1.1882020221196414e-05
8,0,9,4.869124022457733e-06
8,0,10,-2.7431031821315645e-06
8,0,11,-8.154654764080862e-06
8,0,12,-1.0216573871174063e-05
8,0,13,-9.497896967890066e-06
8,0,14,-7.238686629169606e-06
8,0,15,-4.067560500191494e-06
8,0,16,-9.379809424607443e-08
8,0,17,4.260168925428485e-06
8,0,18,7.685119022346942e-06
8,0,19,8.783152719755137e-06
8,0,20,7.275883507834873e-06
8,0,21,4.474134833166521e-06
8,0,22,2.2109920211959368e-06
8,0,23,1.4495204811727883e-06
8,0,24,1.7218674003843944e-06
8,0,25,1.994975566672728e-06
8,0,26,1.7500160799247742e-06
8,0,27,1.278720647815643e-06
8,0,28,1.0335389715087351e-06
8,0,29,1.0691844340885996e-06
8,0,30,1.1809938945129067e-06
8,0,31,1.3846728713237826e-06
8,0,32,1.7825034130551426e-06
8,0,33,2.1401554795959845e-06
8,0,34,1.8222952620421758e-06
8,0,35,6.800729453446502e-07
8,0,36,-1.9076831279157704e-07
9,0,0,-1.3904263348929314e-06
9,0,1,-2.368690765077762e-06
9,0,2,-3.76857357127329e-06
9,0,3,-4.883825822632026e-06
9,0,4,-5.32902312198595e-06
9,0,5,-5.508950280508216e-06
9,0,6,-6.100763221143009e-06
9,0,7,-7.337628740260432e-06
9,0,8,-8.57207864141395e-06
9,0,9,-8.792251304887253e-06
9,0,10,-7.343313446029102e-06
9,0,11,-4.307910485823235e-06
9,0,12,-3.1248728657355207e-07
9,0,13,3.6460122462233483e-06
9,0,14,6.411253803018536e-06
9,0,15,6.828285506230375e-06
9,0,16,4.495157985410212e-06
9,0,17,4.5664074376109223e-07
9,0,18,-2.8964843727007967e-06
9,0,19,-3.3602304529758975e-06
9,0,20,-7.230473437142859e-07
9,0,21,2.7654392809462993e-06
9,0,22,4.119346765484239e-06
9,0,23,2.1811813310127713e-06
9,0,24,-1.2644697751212084e-06
9,0,25,-3.1466952819350397e-06
9,0,26,-1.955167346780819e-06
9,0,27,6.729502374815788e-07
9,0,28,1.40344365990497e-06
9,0,29,-1.6219581326132917e-06
9,0,30,-6.8702350404800465e-06
9,0,31,-1.0613204516527494e-05
9,0,32,-1.0068250562615699e-05
9,0,33,-5.6485198843305156e-06
9,0,34,-3.9355978192187046e-07
9,0,35,2.598336725505895e-06
9,0,36,2.394151160138583e-06
10,0,0,-5.335855973883247e-06
10,0,1,-6.651179236517163e-06
10,0,2,-3.324788535313323e-06
10,0,3,6.006634156085686e-07
10,0,4,7.287117677508044e-07
10,0,5,-3.3024149653163167e-06
10,0,6,-7.483875490484765e-06
10,0,7,-7.5096847677183845e-06
10,0,8,-3.0424037048276128e-06
10,0,9,2.014724516820248e-06
10,0,10,3.399903340054166e-06
10,0,11,6.219662374772221e-07
10,0,12,-2.720673405361151e-06
10,0,13,-2.620583875737471e-06
10,0,14,1.664757134927077e-06
10,0,15,7.241193196605043e-06
10,0,16,1.0459845517629316e-05
10,0,17,9.871520307328852e-06
10,0,18,6.729593688085207e-06
10,0,19,3.1959342344291014e-06
10,0,20,8.396829923707318e-07
10,0,21,4.901695847647155e-07
10,0,22,2.8098449966241785e-06
10,0,23,7.79483246125031e-06
10,0,24,1.3584282917295139e-05
10,0,25,1.6311333699600152e-05
10,0,26,1.2693452488719706e-05
10,0,27,3.353371043832913e-06
10,0,28,-6.278416642876961e-06
10,0,29,-9.608920079183503e-06
10,0,30,-4.1800333460611594e-06
10,0,31,5.725348540912918e-06
10,0,32,1.2469156540005004e-05
10,0,33,1.1435654766830125e-05
10,0,34,4.978027283468689e-06
10,0,35,8.206532820127751e-08
10,0,36,2.127125512607403e-06
11,0,0,-9.454471869414251e-06
11,0,1,-5.522114307017836e-06
11,0,2,-1.3427892754409724e-06
11,0,3,-1.0779962555369733e-06
11,0,4,-4.946624249937932e-06
11,0,5,-9.570062826965938e-06
11,0,6,-1.1001248076576708e-05
11,0,7,-8.02021543804877e-06
11,0,8,-2.274548785195481e-06
11,0,9,3.5917983576364563e-06
11,0,10,8.271476086083441e-06
11,0,11,1.1626254300139906e-05
11,0,12,1.3608437641742638e-05
11,0,13,1.3164490715723343e-05
11,0,14,9.583470961857152e-06
11,0,15,3.820194672325732e-06
11,0,16,-1.094529141421631e-06
11,0,17,-2.50124325337344e-06
11,0,18,-2.7969659148088693e-07
11,0,19,2.4651399511538806e-06
11,0,20,2.248928319064763e-06
11,0,21,-1.8138458742378592e-06
11,0,22,-6.726491219712289e-06
11,0,23,-8.497152283978122e-06
11,0,24,-5.236814909767394e-06
11,0,25,9.976244803920774e-07
11,0,26,6.461130493206984e-06
11,0,27,8.468314753140355e-06
11,0,28,7.4839919058083265e-06
11,0,29,5.794351541166774e-06
11,0,30,5.6391273505064065e-06
11,0,31,7.0094022838402864e-06
11,0,32,8.256187843716707e-06
11,0,33,7.050188392450113e-06
11,0,34,2.55611397904374e-06
11,0,35,-4.140807202787059e-06
11,0,36,-9.841477877892222e-06
12,0,0,-2.9541798070579546e-06
12,0,1,3.6164503937942958e-06
12,0,2,9.201409694247463e-06
12,0,3,1.0416035520989975e-05
12,0,4,5.713777221548775e-06
12,0,5,-3.0813255311699656e-06
12,0,6,-1.1541277662301846e-05
12,0,7,-1.5141343690698496e-05
12,0,8,-1.209664132892737e-05
12,0,9,-4.413308190403441e-06
12,0,10,3.2482149010490977e-06
12,0,11,6.270902761336828e-06
12,0,12,2.643958071820278e-06
12,0,13,-5.950799184118198e-06
12,0,14,-1.5219277929056849e-05
12,0,15,-2.0848596197159527e-05
12,0,16,-2.1006250193901358e-05
12,0,17,-1.6948879308702485e-05
12,0,18,-1.178376423291883e-05
12,0,19,-8.239626308748516e-06
12,0,20,-7.312224733871961e-06
12,0,21,-8.395892052756875e-06
12,0,22,-1.0342824106789365e-05
12,0,23,-1.2192809117338567e-05
12,0,24,-1.3278689782562697e-05
12,0,25,-1.3052406042198179e-05
12,0,26,-1.1322537634904123e-05
12,0,27,-8.669833316204446e-06
12,0,28,-6.3416243428047634e-06
12,0,29,-5.235164722555908e-06
12,0,30,-5.12036720819387e-06
12,0,31,-5.021902763727534e-06
12,0,32,-4.489986962256758e-06
12,0,33,-4.341872109887146e-06
12,0,34,-5.9518436478492775e-06
12,0,35,-9.54298243991818e-06
12,0,36,-1.3594053073325051e-05
13,0,0,-2.9133620480320343e-06
13,0,1,2.7578142591519537e-06
13,0,2,9.428245679803126e-06
13,0,3,1.251426893307669e-05
13,0,4,8.935755746645937e-06
13,0,5,7.044587723993139e-07
13,0,6,-6.172525264565277e-06
13,0,7,-6.852188482540673e-06
13,0,8,-2.0321522545553144e-06
13,0,9,3.0106739807951106e-06
13,0,10,3.593007985607839e-06
13,0,11,-6.046164548079431e-08
13,0,12,-3.89007551687882e-06
13,0,13,-4.603814591454372e-06
13,0,14,-2.9835193789785815e-06
13,0,15,-2.2162090647819867e-06
13,0,16,-3.974611595476777e-06
13,0,17,-6.427421708673933e-06
13,0,18,-6.722028147245244e-06
13,0,19,-4.319678256045888e-06
13,0,20,-1.6707938151505782e-06
13,0,21,-9.371515401237872e-07
13,0,22,-1.3214111474098899e-06
13,0,23,3.022619511759874e-07
13,0,24,5.38025714208755e-06
13,0,25,1.151767154506663e-05
13,0,26,1.4092339761999839e-05
13,0,27,1.088984443269438e-05
13,0,28,4.278623300798211e-06
13,0,29,-6.444048363463741e-07
13,0,30,-8.379438565760865e-07
13,0,31,2.616120985169369e-06
13,0,32,5.9302140445294076e-06
13,0,33,6.700508774684871e-06
13,0,34,5.564618996841742e-06
13,0,35,5.153850074239634e-06
13,0,36,6.774446329466197e-06
14,0,0,-3.7468668428015603e-06
14,0,1,1.4851714007209447e-06
14,0,2,7.414447574299909e-06
14,0,3,9.008361801164026e-06
14,0,4,4.3042896054625815e-06
14,0,5,-3.591691401057934e-06
14,0,6,-8.909679441763897e-06
14,0,7,-8.05174798362699e-06
14,0,8,-2.127785987669672e-06
14,0,9,4.551941014668956e-06
14,0,10,8.372187710092404e-06
14,0,11,8.601974824100356e-06
14,0,12,6.649317318935949e-06
14,0,13,3.7250258729098487e-06
14,0,14,5.086716403948922e-08
14,0,15,-4.243738357699302e-06
14,0,16,-7.884705818635683e-06
14,0,17,-9.03529594146156e-06
14,0,18,-6.978420528261668e-06
14,0,19,-3.278402122044408e-06
14,0,20,-6.133656916512185e-07
14,0,21,-7.527002820390783e-07
14,0,22,-3.266654360705492e-06
14,0,23,-6.41357919910668e-06
14,0,24,-8.683165053539573e-06
14,0,25,-9.75832241227213e-06
14,0,26,-9.841759457456087e-06
14,0,27,-8.894202024496375e-06
14,0,28,-6.639117153804631e-06
14,0,29,-3.6060872472099914e-06
14,0,30,-1.403370718428801e-06
14,0,31,-1.7784767161525106e-06
14,0,32,-4.806990253889787e-06
14,0,33,-8.464501423697938e-06
14,0,34,-1.0018184697526463e-05
14,0,35,-8.58169381954437e-06
14,0,36,-6.048139129318506e-06
15,0,0,-1.8030960105005985e-06
15,0,1,-2.0094940127124113e-06
15,0,2,-1.4512140512821958e-06
15,0,3,-6.824723743026218e-07
15,0,4,3.310201968119462e-07
15,0,5,1.6294614640147267e-06
