level_0,level_1,level_2,no_vis_no_aud_data_Fz
0,0,0,-1.7093374735902987e-06
0,0,1,-1.3984454407474275e-06
0,0,2,-1.8811201069368248e-06
0,0,3,-3.409314427570468e-06
0,0,4,-5.1431711510901686e-06
0,0,5,-6.12130033941083e-06
0,0,6,-6.204855982705666e-06
0,0,7,-6.014953122347825e-06
0,0,8,-6.113849758702884e-06
0,0,9,-6.406239212956117e-06
0,0,10,-6.405909612071283e-06
0,0,11,-5.903451616834127e-06
0,0,12,-5.187554856995937e-06
0,0,13,-4.548335050021633e-06
0,0,14,-3.8077546036095105e-06
0,0,15,-2.494486980931173e-06
0,0,16,-5.566672908757362e-07
0,0,17,1.3082262934712883e-06
0,0,18,2.148616327033714e-06
0,0,19,1.6893526005136233e-06
0,0,20,6.129332269140812e-07
0,0,21,-6.163568378709809e-08
0,0,22,4.408567301406916e-08
0,0,23,4.7638510096029984e-07
0,0,24,5.672780928710237e-07
0,0,25,2.6145972177233127e-07
0,0,26,1.256303467547037e-07
0,0,27,6.909835622728447e-07
0,0,28,1.8067980177898592e-06
0,0,29,2.797494422187945e-06
0,0,30,3.110059743408072e-06
0,0,31,2.8178685590027797e-06
0,0,32,2.355045252065848e-06
0,0,33,2.009926386500077e-06
0,0,34,1.6333204500918526e-06
0,0,35,9.926859240878602e-07
0,0,36,1.396590185215003e-07
1,0,0,-2.9737714146197233e-06
1,0,1,-3.983100819149625e-06
1,0,2,-5.390765807826306e-06
1,0,3,-6.321802451181074e-06
1,0,4,-6.16182014796801e-06
1,0,5,-5.047934321469579e-06
1,0,6,-3.682815495575822e-06
1,0,7,-2.524167067673218e-06
1,0,8,-1.5543124622725873e-06
1,0,9,-5.907290503078044e-07
1,0,10,1.814092227934531e-08
1,0,11,-4.6700043426547836e-07
1,0,12,-2.4901033983022475e-06
1,0,13,-5.350855360728395e-06
1,0,14,-7.505816868593048e-06
1,0,15,-7.5199686063635125e-06
1,0,16,-5.25682415730244e-06
1,0,17,-1.8930182987016554e-06
1,0,18,7.746260168382582e-07
1,0,19,1.5738553209176145e-06
1,0,20,3.879049530545987e-07
1,0,21,-1.8899229243875168e-06
1,0,22,-4.14953580546898e-06
1,0,23,-5.53889084653673e-06
1,0,24,-6.016128189520025e-06
1,0,25,-6.123932053319096e-06
1,0,26,-6.691643020199879e-06
1,0,27,-8.01311119292842e-06
1,0,28,-9.66033199645142e-06
1,0,29,-1.0553722106953665e-05
1,0,30,-9.943894258795591e-06
1,0,31,-7.909676905539658e-06
1,0,32,-5.562388552001878e-06
1,0,33,-4.0991039597062975e-06
1,0,34,-4.159564257998045e-06
1,0,35,-5.352577579921335e-06
1,0,36,-6.958688130917967e-06
2,0,0,-1.2931955472483565e-05
2,0,1,-1.4763580331315549e-05
2,0,2,-1.5796533497278143e-05
2,0,3,-1.5731131368501203e-05
2,0,4,-1.5373582074863193e-05
2,0,5,-1.543147396007886e-05
2,0,6,-1.608069020536825e-05
2,0,7,-1.681725577830904e-05
2,0,8,-1.7213687790016644e-05
2,0,9,-1.698047442751712e-05
2,0,10,-1.6285064581838464e-05
2,0,11,-1.5317183216172203e-05
2,0,12,-1.447908165321248e-05
2,0,13,-1.3924339353376465e-05
2,0,14,-1.3768242411587271e-05
2,0,15,-1.3683362543986922e-05
2,0,16,-1.349147807654333e-05
2,0,17,-1.3136198881714771e-05
2,0,18,-1.3245156348610761e-05
2,0,19,-1.4419881550798287e-05
2,0,20,-1.7041320351568164e-05
2,0,21,-2.0406437701548448e-05
2,0,22,-2.336602081671015e-05
2,0,23,-2.45736187958884e-05
2,0,24,-2.367567830142644e-05
2,0,25,-2.1010983931995684e-05
2,0,26,-1.771021951768874e-05
2,0,27,-1.4657985812078947e-05
2,0,28,-1.2692167554585894e-05
2,0,29,-1.2018370213726461e-05
2,0,30,-1.2736057586760184e-05
2,0,31,-1.4209188732641764e-05
2,0,32,-1.574802032156691e-05
2,0,33,-1.6507705977767046e-05
2,0,34,-1.6672472950778495e-05
2,0,35,-1.6979748286936403e-05
2,0,36,-1.8671503044892144e-05
3,0,0,6.287232375152611e-07
3,0,1,-1.6534864945158209e-06
3,0,2,-3.4507390014704533e-06
3,0,3,-4.01253643371219e-06
3,0,4,-3.2457807293930006e-06
3,0,5,-1.7634203949381839e-06
3,0,6,-5.625023361208497e-07
3,0,7,-2.340228127961652e-07
3,0,8,-7.980994387945075e-07
3,0,9,-1.7896036563987453e-06
3,0,10,-2.8660901507082784e-06
3,0,11,-3.7884696776657495e-06
3,0,12,-4.4465785984837045e-06
3,0,13,-4.593649714718009e-06
3,0,14,-4.198682717097851e-06
3,0,15,-3.5315803487368717e-06
3,0,16,-3.2719403439909636e-06
3,0,17,-3.8350740058684565e-06
3,0,18,-5.092929571621932e-06
3,0,19,-6.260800094038993e-06
3,0,20,-6.654939451468205e-06
3,0,21,-6.04225287952092e-06
3,0,22,-4.85266798887652e-06
3,0,23,-3.5378256670480686e-06
3,0,24,-2.3825172675380257e-06
3,0,25,-1.3040970965142392e-06
3,0,26,-3.3077320078463166e-07
3,0,27,5.003649295740423e-07
3,0,28,1.0471215474863486e-06
3,0,29,1.4407549530054246e-06
3,0,30,1.7550002928637008e-06
3,0,31,1.983102113164154e-06
3,0,32,1.7322190873352857e-06
3,0,33,7.446483434253589e-07
3,0,34,-9.68272357444379e-07
3,0,35,-2.8067568982677625e-06
3,0,36,-4.193537887392198e-06
4,0,0,3.761719255300711e-06
4,0,1,4.196869912231264e-06
4,0,2,5.42597562243753e-06
4,0,3,7.734551879114311e-06
4,0,4,1.0725250627476729e-05
4,0,5,1.3237595173345431e-05
4,0,6,1.4211690206906795e-05
4,0,7,1.3528279870704259e-05
4,0,8,1.2242798584871715e-05
4,0,9,1.1642326890749137e-05
4,0,10,1.2286257880348827e-05
4,0,11,1.3522284481540833e-05
4,0,12,1.4284435232217387e-05
4,0,13,1.3937881365889775e-05
4,0,14,1.287153155398043e-05
4,0,15,1.187922479823939e-05
4,0,16,1.1491405337688031e-05
4,0,17,1.1374763004245428e-05
4,0,18,1.0907757113011657e-05
4,0,19,9.70970082479083e-06
4,0,20,8.177455432796185e-06
4,0,21,6.9268463571365364e-06
4,0,22,6.381970255972373e-06
4,0,23,6.2739521152183715e-06
4,0,24,6.249309174007685e-06
4,0,25,6.1618274239257326e-06
4,0,26,6.454763302603933e-06
4,0,27,7.370731437515189e-06
4,0,28,8.640694560716963e-06
4,0,29,9.209662813092212e-06
4,0,30,8.302430920618486e-06
4,0,31,5.910970227746779e-06
4,0,32,3.1867243271438298e-06
4,0,33,1.2713214535591127e-06
4,0,34,6.513612431007481e-07
4,0,35,5.759981917773568e-07
4,0,36,1.4392943727047156e-07
5,0,0,3.4216380809631278e-06
5,0,1,4.827697265770431e-06
5,0,2,4.962573513063765e-06
5,0,3,3.7379647085279547e-06
5,0,4,2.6520720379735827e-06
5,0,5,3.386598159964727e-06
5,0,6,6.289930845972981e-06
5,0,7,9.902759631810851e-06
5,0,8,1.2258895913737204e-05
5,0,9,1.2502688518765395e-05
5,0,10,1.1629549581392473e-05
5,0,11,1.1385417189138636e-05
5,0,12,1.2729175985946146e-05
5,0,13,1.4999677883456315e-05
5,0,14,1.684932965514182e-05
5,0,15,1.752637643872017e-05
5,0,16,1.757653398087671e-05
5,0,17,1.7950513842243903e-05
5,0,18,1.8938249841343605e-05
5,0,19,1.9694914519897315e-05
5,0,20,1.928042067073912e-05
5,0,21,1.7612097407033252e-05
5,0,22,1.5832000880792747e-05
5,0,23,1.5198363916178997e-05
5,0,24,1.6078651482014377e-05
5,0,25,1.7466316318103165e-05
5,0,26,1.7933424072745052e-05
5,0,27,1.658451680825303e-05
5,0,28,1.3829511796377772e-05
5,0,29,1.0819022443009872e-05
5,0,30,8.758534516800707e-06
5,0,31,7.96298930296472e-06
5,0,32,7.951989510079688e-06
5,0,33,7.730537005642979e-06
5,0,34,6.755727473033255e-06
5,0,35,5.104910163607971e-06
5,0,36,3.493687888513324e-06
6,0,0,-1.296981391760476e-06
6,0,1,-2.2554748620256756e-06
6,0,2,-7.42825079369546e-07
6,0,3,1.7293998356167199e-06
6,0,4,3.091311783144239e-06
6,0,5,2.5952639066606964e-06
6,0,6,1.2199573757132215e-06
6,0,7,5.458597651735238e-07
6,0,8,1.0771916255623249e-06
6,0,9,1.8787610595442136e-06
6,0,10,1.4810271061516212e-06
6,0,11,-5.931754091930868e-07
6,0,12,-3.4864697746546153e-06
6,0,13,-5.668264287004459e-06
6,0,14,-6.243484769850741e-06
6,0,15,-5.338181006173505e-06
6,0,16,-3.803029960462338e-06
6,0,17,-2.369755783389408e-06
6,0,18,-1.4804437562412114e-06
6,0,19,-1.2811426322425546e-06
6,0,20,-1.917902801708732e-06
6,0,21,-3.2128948556783767e-06
6,0,22,-4.642509226016837e-06
6,0,23,-5.36000196718148e-06
6,0,24,-5.015218341367778e-06
6,0,25,-4.0717121616680116e-06
6,0,26,-3.7873746460284977e-06
6,0,27,-5.128180859192174e-06
6,0,28,-8.108689628764086e-06
6,0,29,-1.154168438833854e-05
6,0,30,-1.4050227973892953e-05
6,0,31,-1.477922800599378e-05
6,0,32,-1.3952235375284928e-05
6,0,33,-1.2265242004062859e-05
6,0,34,-1.0529113362744275e-05
6,0,35,-9.11444308197227e-06
6,0,36,-8.26016415461211e-06
7,0,0,4.5071582224821024e-06
7,0,1,4.07810118014423e-06
7,0,2,2.817506762005023e-06
7,0,3,1.6241296421956028e-06
7,0,4,1.305221504830796e-06
7,0,5,1.8646713493133347e-06
7,0,6,2.5603094781655362e-06
7,0,7,2.679302855447256e-06
7,0,8,2.161012558104657e-06
7,0,9,1.6738846419911402e-06
7,0,10,2.015417006096497e-06
7,0,11,3.4984903844081287e-06
7,0,12,5.57368447636622e-06
7,0,13,7.130530245218875e-06
7,0,14,7.113494317807171e-06
7,0,15,5.310421408472342e-06
7,0,16,2.5546311388598733e-06
7,0,17,3.393729280653915e-07
7,0,18,-2.937098586809427e-07
7,0,19,5.230527754699292e-07
7,0,20,1.5126622427337296e-06
7,0,21,1.4088360540721347e-06
7,0,22,-4.3593588056171335e-08
7,0,23,-1.8108152559474517e-06
7,0,24,-2.6365036712345277e-06
7,0,25,-2.089257426842226e-06
7,0,26,-9.6933410157505e-07
7,0,27,-3.0565311590891777e-07
7,0,28,-4.0130785835119955e-07
7,0,29,-4.363519630252908e-07
7,0,30,5.933032386753258e-07
7,0,31,2.969956084288933e-06
7,0,32,5.8398750258497885e-06
7,0,33,8.112584448932995e-06
7,0,34,9.244043896118831e-06
7,0,35,9.648146222457604e-06
7,0,36,9.881589505221164e-06
8,0,0,-2.000480738184593e-06
8,0,1,-2.7489050308195686e-06
8,0,2,-3.371105099388101e-06
8,0,3,-3.4055262001821943e-06
8,0,4,-2.7626398562125275e-06
8,0,5,-1.7025426385721022e-06
8,0,6,-6.700294406780469e-07
8,0,7,-7.750608803677071e-08
8,0,8,-2.288300527190145e-07
8,0,9,-1.144356809844923e-06
8,0,10,-2.432065448235298e-06
8,0,11,-3.3015338468361094e-06
8,0,12,-3.0516327115019063e-06
8,0,13,-1.6840258718649052e-06
8,0,14,-1.791933440798891e-07
8,0,15,1.4996554905977566e-07
8,0,16,-1.2860701836607164e-06
8,0,17,-3.6809270207489202e-06
8,0,18,-5.349802529645934e-06
8,0,19,-5.046840381225985e-06
8,0,20,-3.0416455500329175e-06
8,0,21,-9.052624726171599e-07
8,0,22,-2.029644777625162e-07
8,0,23,-1.1814375460350425e-06
8,0,24,-2.6772410309276132e-06
8,0,25,-3.1994612549351336e-06
8,0,26,-2.204374719546172e-06
8,0,27,-4.0139994469112625e-07
8,0,28,1.0313780120651219e-06
8,0,29,1.4699709245942388e-06
8,0,30,1.1014356623908694e-06
8,0,31,4.548872834246805e-07
8,0,32,-1.7739512523479942e-07
8,0,33,-7.876169665035524e-07
8,0,34,-1.3309391959465824e-06
8,0,35,-1.6072577876305433e-06
8,0,36,-1.5800527998067852e-06
9,0,0,-5.038823731007221e-06
9,0,1,-6.439816302654389e-06
9,0,2,-7.985363600557498e-06
9,0,3,-9.269858266522856e-06
9,0,4,-9.667359116419911e-06
9,0,5,-8.738739546220592e-06
9,0,6,-6.883818525952375e-06
9,0,7,-5.242336270285192e-06
9,0,8,-4.8926330056573515e-06
9,0,9,-5.783914179813699e-06
9,0,10,-6.70750315284361e-06
9,0,11,-6.290141848746937e-06
9,0,12,-4.3272998217603156e-06
9,0,13,-1.9957031624449884e-06
9,0,14,-8.795295929396276e-07
9,0,15,-1.520496630211543e-06
9,0,16,-3.0488922220256876e-06
9,0,17,-3.9660648917379205e-06
9,0,18,-3.521690867000309e-06
9,0,19,-2.2178245092953477e-06
9,0,20,-1.2903910111542846e-06
9,0,21,-1.5427520568450285e-06
9,0,22,-2.798081955774045e-06
9,0,23,-4.089528799343351e-06
9,0,24,-4.527048144310498e-06
9,0,25,-3.853601140815408e-06
9,0,26,-2.5632442357129484e-06
9,0,27,-1.3918995344328156e-06
9,0,28,-8.793364162620925e-07
9,0,29,-1.0221252675787583e-06
9,0,30,-1.4977640826503979e-06
9,0,31,-1.9663866916901307e-06
9,0,32,-2.4858185867994063e-06
9,0,33,-3.4299432229055937e-06
9,0,34,-5.20332549535968e-06
9,0,35,-7.667711293495613e-06
9,0,36,-1.0055700990735752e-05
10,0,0,5.192616740783552e-06
10,0,1,4.629735190841148e-06
10,0,2,5.9578881497273305e-06
10,0,3,7.936459705916562e-06
10,0,4,8.933212799421887e-06
10,0,5,8.25364271370534e-06
10,0,6,6.450140886662763e-06
10,0,7,4.4530618406124305e-06
10,0,8,2.7171090955717907e-06
10,0,9,1.122699375986764e-06
10,0,10,-3.292083014400748e-07
10,0,11,-1.1432581402288098e-06
10,0,12,-6.330911313603473e-07
10,0,13,1.3001245145471691e-06
10,0,14,3.995562715739014e-06
10,0,15,6.495645453855699e-06
10,0,16,8.366593953795267e-06
10,0,17,9.779132378954548e-06
10,0,18,1.1032228376963782e-05
10,0,19,1.1895822712996193e-05
10,0,20,1.1784304836577619e-05
10,0,21,1.0365298812598715e-05
10,0,22,8.223288873278182e-06
10,0,23,6.53282123224357e-06
10,0,24,6.246662180588202e-06
10,0,25,7.204914543804369e-06
10,0,26,8.319669847250651e-06
10,0,27,8.307630320007059e-06
10,0,28,6.719780603904732e-06
10,0,29,4.05185570924514e-06
10,0,30,1.3904607137931707e-06
10,0,31,-4.3730706890058983e-07
10,0,32,-1.1446401174487468e-06
10,0,33,-1.0396828811591732e-06
10,0,34,-5.161418889260572e-07
10,0,35,8.921803233692865e-08
10,0,36,6.326087353633387e-07
11,0,0,-3.858067851261315e-06
11,0,1,-2.6388679936964878e-06
11,0,2,4.079633133042724e-07
11,0,3,2.9138882816743216e-06
11,0,4,3.0055800827935157e-06
11,0,5,9.673829625622622e-07
11,0,6,-8.695184208101542e-07
11,0,7,-1.6208527099989173e-07
11,0,8,3.3436219880803963e-06
11,0,9,7.381926953662959e-06
11,0,10,9.012868529377407e-06
11,0,11,7.107071829925429e-06
11,0,12,3.3921719073781275e-06
11,0,13,9.330368950821833e-07
11,0,14,1.5119373754456152e-06
11,0,15,4.114033133559422e-06
11,0,16,5.956274706102343e-06
11,0,17,5.000845778280433e-06
11,0,18,1.771642045265783e-06
11,0,19,-1.2438419802302694e-06
11,0,20,-1.8181883477056521e-06
11,0,21,7.278594120409693e-08
11,0,22,2.407210049059112e-06
11,0,23,2.9496492500830323e-06
11,0,24,1.1237191014615869e-06
11,0,25,-1.76882534013242e-06
11,0,26,-3.827254170306088e-06
11,0,27,-4.172287361469676e-06
11,0,28,-3.309345678844983e-06
11,0,29,-2.3300017693825325e-06
11,0,30,-1.8166080096883026e-06
11,0,31,-1.646581428738127e-06
11,0,32,-1.5584932275799953e-06
11,0,33,-1.7730921436398978e-06
11,0,34,-2.754738711822609e-06
11,0,35,-4.515801332660783e-06
11,0,36,-6.203744216365652e-06
12,0,0,2.979497229549526e-06
12,0,1,5.416682405436334e-06
12,0,2,7.697579827542673e-06
12,0,3,8.344241484075656e-06
12,0,4,6.8735805258409e-06
12,0,5,4.157100982511057e-06
12,0,6,1.6698306602470485e-06
12,0,7,5.493498147193779e-07
12,0,8,9.239629572568527e-07
12,0,9,2.1160047569252323e-06
12,0,10,3.1677842815961202e-06
12,0,11,3.5035620907386696e-06
12,0,12,3.0647949190220963e-06
12,0,13,2.262733357449745e-06
12,0,14,1.5374391525159833e-06
12,0,15,1.157141758957196e-06
12,0,16,9.670040670638577e-07
12,0,17,6.395320819848107e-07
12,0,18,-1.3617737043307898e-07
12,0,19,-1.2675286786972625e-06
12,0,20,-2.367313426280873e-06
12,0,21,-2.829120281923957e-06
12,0,22,-2.283335231741297e-06
12,0,23,-6.718833092310306e-07
12,0,24,1.5330826728295743e-06
12,0,25,3.5902587649823533e-06
12,0,26,4.569669613255852e-06
12,0,27,3.840043121195109e-06
12,0,28,1.2747939043822253e-06
12,0,29,-2.3659086207435814e-06
12,0,30,-5.821150712448554e-06
12,0,31,-7.789309281743082e-06
12,0,32,-7.842274615984775e-06
12,0,33,-6.5311608586912716e-06
12,0,34,-5.221412434864415e-06
12,0,35,-5.110979039944395e-06
12,0,36,-6.775231405304466e-06
13,0,0,-3.331182283162061e-06
13,0,1,-5.676999801846217e-06
13,0,2,-5.831136236827055e-06
13,0,3,-3.977355359133971e-06
13,0,4,-1.8580160307844691e-06
13,0,5,-1.2885228180595346e-06
13,0,6,-2.6022726548359374e-06
13,0,7,-4.449563560139403e-06
13,0,8,-5.038808087698117e-06
13,0,9,-3.695460746299821e-06
13,0,10,-1.3455320386539794e-06
13,0,11,2.9740092929625166e-07
13,0,12,1.6981358865653037e-07
13,0,13,-1.4871665592779541e-06
13,0,14,-3.525617701383198e-06
13,0,15,-4.9824325120718395e-06
13,0,16,-5.672498894399014e-06
13,0,17,-6.019173541624821e-06
13,0,18,-6.288458192129926e-06
13,0,19,-6.274249701889226e-06
13,0,20,-5.533918457029102e-06
13,0,21,-4.070974743352826e-06
13,0,22,-2.463766614133739e-06
13,0,23,-1.4530608712511357e-06
13,0,24,-1.1685412747696136e-06
13,0,25,-1.1050364429183144e-06
13,0,26,-6.784114803986936e-07
13,0,27,-7.22675917441231e-08
13,0,28,-8.82630856232048e-08
13,0,29,-1.3254320235463437e-06
13,0,30,-3.220329793077219e-06
13,0,31,-4.397217046102017e-06
13,0,32,-3.8616079684912475e-06
13,0,33,-2.2267308272446438e-06
13,0,34,-1.262084716179739e-06
13,0,35,-2.3635555760160914e-06
13,0,36,-5.0130744804248125e-06
14,0,0,6.333607692585999e-06
14,0,1,3.7315036580702827e-06
14,0,2,3.7089845689188244e-06
14,0,3,6.367215341306705e-06
14,0,4,9.758870291888642e-06
14,0,5,1.1805136631133206e-05
14,0,6,1.2239770331267568e-05
14,0,7,1.2420471651691518e-05
14,0,8,1.3575541581687203e-05
14,0,9,1.534336211205813e-05
14,0,10,1.6369368193587183e-05
14,0,11,1.5999330446114096e-05
14,0,12,1.532474293624599e-05
14,0,13,1.6063280293729604e-05
14,0,14,1.8678997281346425e-05
14,0,15,2.1474181586957444e-05
14,0,16,2.1997811891571605e-05
14,0,17,1.9164016988709818e-05
14,0,18,1.4355314701967902e-05
14,0,19,1.0176954826182942e-05
14,0,20,8.449270661397212e-06
14,0,21,8.93301416577606e-06
14,0,22,1.0106295090355649e-05
14,0,23,1.0634982913182791e-05
14,0,24,1.0446681854917581e-05
14,0,25,1.0181778786153028e-05
14,0,26,1.0298382557019702e-05
14,0,27,1.0478087798831428e-05
14,0,28,1.0257033289282145e-05
14,0,29,9.58221804193732e-06
14,0,30,9.045620525469935e-06
14,0,31,9.133295816027309e-06
14,0,32,9.792811179473043e-06
14,0,33,1.0315457774603108e-05
14,0,34,1.0126089333339992e-05
14,0,35,9.129268573427848e-06
14,0,36,7.856309938431678e-06
15,0,0,-5.651132316950816e-06
15,0,1,-4.529376814579617e-06
15,0,2,-1.472103507802734e-06
